date,ticker,price,rolling_sharpe,rolling_cagr,sharpe_delta,cagr_delta,decreasing,vix,vix_bucket,vix_regime,trend_state,drawdown,drawdown_state,realized_vol,vol_state,regime_combo,rs_bin,policy_action,fwd_5d,fwd_10d,action
2022-01-18 00:00:00+08:00,DCRU.SI,0.9061135053634644,0.6817618432102398,0.15584291777928083,-2.629558788025532,-3.098409992507505,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-01-21 00:00:00+08:00,DCRU.SI,0.9061135053634644,0.7310257808940095,0.15584291777928083,-1.414567047332368,-0.5156125514224281,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-01-25 00:00:00+08:00,DCRU.SI,0.8751353621482849,1.026416065887538,0.2536036304403122,-1.0622261300169267,-0.2965562381726128,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-01-27 00:00:00+08:00,DCRU.SI,0.9138580560684204,1.2472531669233715,0.33600234677316854,-0.5327109588322829,-0.22013248744154246,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-02-03 00:00:00+08:00,DCRU.SI,0.8983688950538635,0.9765288742179273,0.24619951549714725,-0.8417719999157688,-0.30993531871756375,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-02-04 00:00:00+08:00,DCRU.SI,0.8906245231628418,0.12390875323830601,0.0,-0.8526201209796214,-0.24619951549714725,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-02-08 00:00:00+08:00,DCRU.SI,0.8673909306526184,-0.7625099947426079,-0.1991154550867542,-1.1790707473163078,-0.27593338208673357,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-02-09 00:00:00+08:00,DCRU.SI,0.8519017100334167,-1.6311568243063603,-0.35989358333452304,-0.8686468295637524,-0.16077812824776883,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-02-14 00:00:00+08:00,DCRU.SI,0.8751353621482849,-0.6420608635060345,-0.19756027220001904,-0.773772278976391,-0.19756027220001904,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-02-17 00:00:00+08:00,DCRU.SI,0.8751353621482849,-1.0937358580165795,-0.3048948569196388,-0.4885728358881455,-0.11037269848316711,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-02-24 00:00:00+08:00,DCRU.SI,0.8519017100334167,-1.861504277264091,-0.48345969995654103,-1.296499531973484,-0.28893754152006934,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-03-04 00:00:00+08:00,DCRU.SI,0.8673909306526184,-1.3809037761956748,-0.3990512165398189,-0.44759062230501045,-0.0919520706212571,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-03-09 00:00:00+08:00,DCRU.SI,0.8519017100334167,-1.6069405174331572,-0.4455144144435722,-0.6599592509711965,-0.1384152685250104,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-03-11 00:00:00+08:00,DCRU.SI,0.8519017100334167,-1.5766676306443559,-0.4044230974114118,-1.4921153932096578,-0.33247658831146476,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-03-16 00:00:00+08:00,DCRU.SI,0.820923388004303,-2.6628141071793734,-0.5636768932327122,-0.7940255486363164,-0.1093869737383456,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-03-22 00:00:00+08:00,DCRU.SI,0.8596463799476624,-0.02335256803050132,-0.07256884961865961,-0.39926619003819325,-0.14868913622132163,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-03-24 00:00:00+08:00,DCRU.SI,0.8596463799476624,-0.031310247061357016,-0.07256884961865961,-0.4142526161353064,-0.15155266079051177,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-03-25 00:00:00+08:00,DCRU.SI,0.8751353621482849,-0.4528107302193919,-0.19756027220001904,-0.4215004831580349,-0.12499142258135942,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-03-30 00:00:00+08:00,DCRU.SI,0.8596463799476624,-0.7082230392793455,-0.25723472518847235,-0.4423683743240451,-0.11677602764238548,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-04-01 00:00:00+08:00,DCRU.SI,0.8673909306526184,-0.7378760673512169,-0.2552930093783391,-0.45512409404064286,-0.11599872605919459,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-04-11 00:00:00+08:00,DCRU.SI,0.8286680579185486,-1.1342458302735863,-0.3186157930357527,-1.2805660653678168,-0.3186157930357527,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-04-13 00:00:00+08:00,DCRU.SI,0.820923388004303,-1.9265032248603424,-0.4572899701887537,-0.7922573945867561,-0.138674177153001,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-04-22 00:00:00+08:00,DCRU.SI,0.7589670419692993,-3.1697725736430353,-0.6742626657120447,-1.565424904904479,-0.24988006982741673,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-04-29 00:00:00+08:00,DCRU.SI,0.7705838084220886,-1.9231191930154092,-0.5351308958617176,-0.800358842863687,-0.14808969346513712,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-05-04 00:00:00+08:00,DCRU.SI,0.7976897358894348,-2.8997015915728466,-0.6315436060814256,-0.9765823985574373,-0.09641271021970799,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-05-10 00:00:00+08:00,DCRU.SI,0.7434778809547424,-3.385037888436683,-0.7046309434320974,-0.857281645478777,-0.12081622778674461,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-05-18 00:00:00+08:00,DCRU.SI,0.7628392577171326,-2.6182713074566544,-0.633435124444435,-0.3418079910678502,-0.04962040879908214,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-05-24 00:00:00+08:00,DCRU.SI,0.7667115330696106,-2.414431110025442,-0.6175082059629002,-0.4400182900449823,-0.06656539022951802,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-05-31 00:00:00+08:00,DCRU.SI,0.7473500967025757,-1.911871847247844,-0.5455769877373559,-0.3322706959919317,-0.06618606691706119,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-06-06 00:00:00+08:00,DCRU.SI,0.7512224316596985,-1.8681308598646178,-0.525415317054668,-0.46905778360921535,-0.07907896252358182,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-06-14 00:00:00+08:00,DCRU.SI,0.6582877039909363,-3.6198680943837096,-0.744659986560106,-3.2298670183340805,-0.5801927275750365,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-06-15 00:00:00+08:00,DCRU.SI,0.6427985429763794,-4.009967966258749,-0.7819570563555647,-0.3900998718750395,-0.03729706979545866,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-06-16 00:00:00+08:00,DCRU.SI,0.6427985429763794,-5.118547591287791,-0.8369114805074167,-1.1085796250290416,-0.05495442415185203,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-06-23 00:00:00+08:00,DCRU.SI,0.6582877039909363,-2.72019103630109,-0.6841508681748982,-0.4804233426346056,-0.06210313985101301,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-06-24 00:00:00+08:00,DCRU.SI,0.6389263272285461,-3.2927583434055263,-0.7542044423585182,-0.5725673071044364,-0.07005357418362002,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-06-28 00:00:00+08:00,DCRU.SI,0.6505430936813354,-3.571873385557072,-0.7688224650333787,-0.9101115073375605,-0.08065153187685692,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-06-30 00:00:00+08:00,DCRU.SI,0.5963311791419983,-4.848711179443954,-0.8839064326818512,-1.2215109214369608,-0.10951162501432088,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-07-01 00:00:00+08:00,DCRU.SI,0.5808420777320862,-5.989458429911101,-0.9244432346951572,-1.1407472504671476,-0.040536802013306006,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-07-19 00:00:00+08:00,DCRU.SI,0.5653529167175293,-4.5547402960082595,-0.9081605758695772,-0.6297287690310513,-0.033889775137745826,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-08-01 00:00:00+08:00,DCRU.SI,0.6776490807533264,0.13020946061222427,-0.04673522403337538,-0.8942389138715411,-0.5316658817579871,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-08-02 00:00:00+08:00,DCRU.SI,0.6427985429763794,-0.5501484974015556,-0.3265678805956377,-0.6803579580137799,-0.2798326565622623,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-08-17 00:00:00+08:00,DCRU.SI,0.6812677383422852,2.9902058863191847,2.415563992979478,-0.6171477232560623,-1.0024609393551858,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-08-22 00:00:00+08:00,DCRU.SI,0.6613475680351257,3.4234660000476387,2.955463583113418,-0.8208787355301421,-1.4736610128057217,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-08-23 00:00:00+08:00,DCRU.SI,0.6215073466300964,1.346157870621232,0.6696318809589747,-2.077308129426407,-2.285831702154443,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-08-29 00:00:00+08:00,DCRU.SI,0.6254914402961731,1.7237226160610088,0.8628235723192264,-1.2334800784536508,-1.420354924456615,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-02 00:00:00+08:00,DCRU.SI,0.637443482875824,2.0276438976973195,1.183847794193241,-0.38157096394402057,-0.41603113558206317,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-05 00:00:00+08:00,DCRU.SI,0.6254914402961731,0.7773249340678524,0.26993379328178135,-1.250318963629467,-0.9139140009114597,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-06 00:00:00+08:00,DCRU.SI,0.6135392785072327,-0.12772089569529632,-0.12578615841304452,-0.9050458297631487,-0.3957199516948259,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-07 00:00:00+08:00,DCRU.SI,0.593619167804718,-1.0225439486945698,-0.4027312543298507,-0.8948230529992734,-0.27694509591680616,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-12 00:00:00+08:00,DCRU.SI,0.593619167804718,-2.504238070859218,-0.6549108572758431,-1.7739532226168802,-0.32838856092036195,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-19 00:00:00+08:00,DCRU.SI,0.6414274573326111,-1.5723194148458397,-0.47913708239781716,-0.40618534069781687,-0.08557721396680906,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-20 00:00:00+08:00,DCRU.SI,0.6334594488143921,-2.1198615952225652,-0.573980095153741,-0.5475421803767255,-0.09484301275592388,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-22 00:00:00+08:00,DCRU.SI,0.629475474357605,-2.7967070384956467,-0.6654729359366256,-0.5531282619023168,-0.07386804873524233,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-09-26 00:00:00+08:00,DCRU.SI,0.5657311677932739,-4.1064223931322905,-0.8428742721445762,-1.1395204811503126,-0.1534720406863025,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-10-07 00:00:00+08:00,DCRU.SI,0.5458109974861145,-2.932249557492964,-0.7137687199950657,-0.5600586146346878,-0.07827482305006417,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-10-13 00:00:00+08:00,DCRU.SI,0.49401870369911194,-5.203259571142997,-0.8761185115309549,-2.419206338492918,-0.17927917129740467,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-10-21 00:00:00+08:00,DCRU.SI,0.45816248655319214,-4.955361830442293,-0.9091229498180475,-1.2673576499137202,-0.10025615407421817,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-10-31 00:00:00+08:00,DCRU.SI,0.3984021544456482,-8.358718867241544,-0.9834946635773957,-2.083782085270861,-0.03663845793379639,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-11-14 00:00:00+08:00,DCRU.SI,0.46214643120765686,-2.15002657005099,-0.7939508072074836,-0.518978349369482,-0.08766307802933249,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-11-17 00:00:00+08:00,DCRU.SI,0.46214643120765686,-2.1418110921962743,-0.7939508072074836,-0.3157849292203492,-0.046580212867311066,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-11-22 00:00:00+08:00,DCRU.SI,0.43824243545532227,-2.2209786768565354,-0.809445706831631,-0.34790687839101975,-0.056614423267122405,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-11-28 00:00:00+08:00,DCRU.SI,0.4740985035896301,-0.8212076130550285,-0.5241499196565675,-0.7316598728523677,-0.28339181509773137,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-12-02 00:00:00+08:00,DCRU.SI,0.45816248655319214,-0.6256972798839314,-0.4689694126967454,-1.0453515919690444,-0.5405512206482654,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-12-07 00:00:00+08:00,DCRU.SI,0.4740985035896301,0.8668226476445176,0.43414416809666134,-0.6657726961958943,-0.76255931522125,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-12-13 00:00:00+08:00,DCRU.SI,0.49003466963768005,2.0979070594013005,1.5556653300890186,-1.1975708458259642,-3.135524640798545,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-12-19 00:00:00+08:00,DCRU.SI,0.48605069518089294,1.8976927850044858,1.2116156712272121,-0.5797569409652674,-0.8894738873721746,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-12-20 00:00:00+08:00,DCRU.SI,0.45816248655319214,-0.22603050496819876,-0.19452209267485332,-2.1237232899726846,-1.4061377639020654,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-12-21 00:00:00+08:00,DCRU.SI,0.45019444823265076,-0.8355921903158378,-0.39641772370407247,-0.609561685347639,-0.20189563102921915,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-12-23 00:00:00+08:00,DCRU.SI,0.4302743375301361,-1.7895750933998824,-0.6150876104328028,-0.936200491860932,-0.21336848935795105,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2022-12-28 00:00:00+08:00,DCRU.SI,0.41035422682762146,-1.9099280612459368,-0.6315435331779506,-0.4917148120543833,-0.10048952581884896,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-01-09 00:00:00+08:00,DCRU.SI,0.47011446952819824,0.8161491087330967,0.33600196168260954,-0.3040577820451854,-0.23247683264582863,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-01-10 00:00:00+08:00,DCRU.SI,0.45019444823265076,-0.7791431835258121,-0.39641772370407247,-1.5952922922589088,-0.732419685386682,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-01-12 00:00:00+08:00,DCRU.SI,0.43425843119621277,-1.0880216406737173,-0.48645916652636545,-0.3002395906519425,-0.08740818663448802,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-01-13 00:00:00+08:00,DCRU.SI,0.43824243545532227,-1.5345074313857674,-0.5809401797231688,-0.4464857907120501,-0.09448101319680335,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-01-19 00:00:00+08:00,DCRU.SI,0.44222643971443176,-1.7490203809375966,-0.5778076715748253,-0.8598676098116599,-0.1733845508653955,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-02-03 00:00:00+08:00,DCRU.SI,0.5418269038200378,2.1189276481428445,1.4905976559119454,-0.5499909937732581,-0.77422096220586,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-02-14 00:00:00+08:00,DCRU.SI,0.5176382064819336,3.324031617300198,2.4808665878957306,-0.5676106603680391,-1.884452153872997,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-02-16 00:00:00+08:00,DCRU.SI,0.497096985578537,2.8012124032434085,1.882068438561391,-0.5726472194231778,-0.6583037580905082,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-02-17 00:00:00+08:00,DCRU.SI,0.4929887354373932,2.434780831130956,1.4912381636855163,-0.3664315721124525,-0.39083027487587474,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-02-21 00:00:00+08:00,DCRU.SI,0.497096985578537,1.8654628062571805,0.98399905270772,-0.5332475571215061,-0.46623472333749194,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-01 00:00:00+08:00,DCRU.SI,0.488880455493927,2.527254108982733,1.5055396169914923,-0.5973930676769434,-0.5828293711876484,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-03 00:00:00+08:00,DCRU.SI,0.488880455493927,2.5688635235696107,1.5055396169914923,-0.38690880100873803,-0.417540629963169,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-06 00:00:00+08:00,DCRU.SI,0.4847722053527832,2.1809575642633057,1.1632228308726673,-0.387905959306305,-0.342316786118825,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-07 00:00:00+08:00,DCRU.SI,0.4724475145339966,0.8575473147378201,0.2942135672343478,-1.3234102495254856,-0.8690092636383195,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-08 00:00:00+08:00,DCRU.SI,0.45601457357406616,-1.0992847103457544,-0.37292220422505806,-1.9568320250835745,-0.6671357714594058,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-10 00:00:00+08:00,DCRU.SI,0.45601457357406616,-1.9998647932471696,-0.5537210614019972,-0.9560814870302121,-0.19237342668689128,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-13 00:00:00+08:00,DCRU.SI,0.44368985295295715,-2.757414486203556,-0.6682475565861864,-0.7575496929563863,-0.11452649518418923,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-14 00:00:00+08:00,DCRU.SI,0.41493216156959534,-3.6512587125456815,-0.798073763339903,-0.8938442263421256,-0.1298262067537166,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-15 00:00:00+08:00,DCRU.SI,0.4067156910896301,-5.127146154660667,-0.8768987111697066,-1.4758874421149857,-0.07882494782980365,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-03-16 00:00:00+08:00,DCRU.SI,0.35330861806869507,-6.972496193495501,-0.9740975781261221,-1.8453500388348338,-0.09719886695641544,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-04-05 00:00:00+08:00,DCRU.SI,0.3861745297908783,-3.3596247430132378,-0.8955107430756349,-0.5245788654369732,-0.03862446576128542,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-04-12 00:00:00+08:00,DCRU.SI,0.3779580295085907,-3.3739016866267892,-0.9065895083874936,-0.5113145019987111,-0.035163076326367504,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-04-27 00:00:00+08:00,DCRU.SI,0.3450920879840851,-1.924512845248056,-0.7484581648137215,-0.4531613026232595,-0.09406052176241497,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-05-02 00:00:00+08:00,DCRU.SI,0.3492003381252289,-1.505223489594215,-0.5302549292113918,-1.9378376522875191,-0.632237012330527,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-05-10 00:00:00+08:00,DCRU.SI,0.34098386764526367,-0.058850589782453284,-0.09570490701828949,-1.510062689803155,-0.7496194843046989,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-05-11 00:00:00+08:00,DCRU.SI,0.33276739716529846,-0.8061904528383909,-0.33295465251615475,-0.7473398630559376,-0.23724974549786526,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-05-12 00:00:00+08:00,DCRU.SI,0.3368755877017975,-1.324828750100315,-0.447436958798737,-0.5186382972619242,-0.11448230628258227,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-05-17 00:00:00+08:00,DCRU.SI,0.34098386764526367,-2.739264663482246,-0.6484543478991857,-1.7087995486067107,-0.26372995238833885,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-05-18 00:00:00+08:00,DCRU.SI,0.34098386764526367,-3.30998941726777,-0.7054375212379993,-0.570724753785524,-0.05698317333881364,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-05-23 00:00:00+08:00,DCRU.SI,0.3574168384075165,-2.5387804191337224,-0.56259543886496,-1.0319656092210392,-0.12645535934814456,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-06-01 00:00:00+08:00,DCRU.SI,0.3368755877017975,-1.9579311049366652,-0.4974725209849623,-0.30206357999808975,-0.057628351281341694,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-06-13 00:00:00+08:00,DCRU.SI,0.3820662498474121,1.4969416585904358,0.7510348936377396,-1.074560365424279,-1.0604276253557452,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-06-15 00:00:00+08:00,DCRU.SI,0.3820662498474121,1.6847530021147143,0.9296090797052101,-0.8754414941539896,-0.8498460056526111,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-06-21 00:00:00+08:00,DCRU.SI,0.3861745297908783,1.886835833457177,1.1109936205489341,-0.42672853686437007,-0.43442496084369164,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-06-26 00:00:00+08:00,DCRU.SI,0.3902827203273773,3.1143698286693815,2.4422481816572423,-0.4682172758067207,-0.7245676065679127,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-06-27 00:00:00+08:00,DCRU.SI,0.3820662498474121,2.2026958466187043,1.3513152273508644,-0.9116739820506772,-1.090932954306378,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-07-14 00:00:00+08:00,DCRU.SI,0.3943910002708435,2.9934148292889717,2.0699602229799234,-0.47947270462598146,-0.688782752934249,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-07-19 00:00:00+08:00,DCRU.SI,0.4108239710330963,3.5374708538159827,2.5498743301917384,-0.8525212252241512,-1.7463257343558172,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
