date,ticker,price,rolling_sharpe,rolling_cagr,sharpe_delta,cagr_delta,decreasing,vix,vix_bucket,vix_regime,trend_state,drawdown,drawdown_state,realized_vol,vol_state,regime_combo,rs_bin,policy_action,fwd_5d,fwd_10d,action
2023-07-21 00:00:00+08:00,DCRU.SI,0.4601227939128876,3.131027946269595,2.3461752586135303,-0.4104243788461823,-0.6399704356185976,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-07-24 00:00:00+08:00,DCRU.SI,0.42725688219070435,1.6634026898949188,0.9588509687080904,-1.4676252563746763,-1.3873242899054399,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-07-27 00:00:00+08:00,DCRU.SI,0.42725688219070435,1.6896973806264453,0.9588509687080904,-0.3813038905470503,-0.39932294718783656,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-07-31 00:00:00+08:00,DCRU.SI,0.4108239710330963,1.3553661593387754,0.6816130070865096,-0.38439931063403154,-0.3184457397915206,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-08-04 00:00:00+08:00,DCRU.SI,0.42689529061317444,1.8507099917716288,1.1237976665835236,-0.3801077477731878,-0.3997802188859132,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-08-14 00:00:00+08:00,DCRU.SI,0.4311642646789551,2.0057169217014623,1.308941119675088,-0.7472805440271633,-0.9461811078702582,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-08-29 00:00:00+08:00,DCRU.SI,0.45677801966667175,2.216096731629296,1.6514281567145166,-1.0212017466229906,-1.6798043607389874,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-09-04 00:00:00+08:00,DCRU.SI,0.48239168524742126,1.2763247589205784,0.4873697624077946,-1.3772506519765184,-1.8293146056111882,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-09-14 00:00:00+08:00,DCRU.SI,0.49946749210357666,5.36566654689907,3.747370018229299,-0.5821103250130415,-0.796330363943432,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-09-15 00:00:00+08:00,DCRU.SI,0.47812268137931824,3.514327874789327,2.0281725977593474,-1.8513386721097431,-1.7191974204699516,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-09-18 00:00:00+08:00,DCRU.SI,0.4695848524570465,2.3417648025426527,1.0483260638597338,-1.1725630722466742,-0.9798465338996136,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-09-21 00:00:00+08:00,DCRU.SI,0.46531587839126587,1.6120302955628678,0.6089774377806505,-1.1983460386905627,-0.793798132252107,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-09-29 00:00:00+08:00,DCRU.SI,0.45250895619392395,0.645362596708292,0.17351684780198595,-0.9784945810796027,-0.4427689572382423,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-10-02 00:00:00+08:00,DCRU.SI,0.4482400119304657,-0.08773057434579075,-0.07653399994721277,-0.7330931710540828,-0.2500508477491987,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-10-05 00:00:00+08:00,DCRU.SI,0.44397103786468506,-1.9635710335261143,-0.46340271955544055,-1.6357792366606612,-0.3168281090833124,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-10-13 00:00:00+08:00,DCRU.SI,0.46531587839126587,-0.2713188219357276,-0.141640009727521,-0.8740669153312663,-0.30828602911766234,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-10-19 00:00:00+08:00,DCRU.SI,0.4482400119304657,-2.1767606387780445,-0.5970710179959425,-1.9462663810257785,-0.4577758290937882,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-10-20 00:00:00+08:00,DCRU.SI,0.4311642646789551,-2.731565477394497,-0.6874983529055871,-0.5548048386164526,-0.09042733490964461,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-10-23 00:00:00+08:00,DCRU.SI,0.40981942415237427,-3.591453787617359,-0.7959998619574842,-0.8598883102228618,-0.10850150905189704,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-10-25 00:00:00+08:00,DCRU.SI,0.43543320894241333,-2.1540590536939908,-0.7059421796505319,-0.7506458723281713,-0.13899647678039484,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-10-26 00:00:00+08:00,DCRU.SI,0.40981942415237427,-2.850442213994711,-0.8101910811301591,-0.6963831603007202,-0.10424890147962729,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-11-06 00:00:00+08:00,DCRU.SI,0.47812268137931824,0.7881955281069237,0.357285931082846,-0.5006138327931129,-0.4853166036460208,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-11-09 00:00:00+08:00,DCRU.SI,0.4482400119304657,-0.02390219893673495,-0.21072189747976577,-1.2870891914922364,-1.0431948790217263,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-11-24 00:00:00+08:00,DCRU.SI,0.5037364363670349,1.1743048956341604,0.8034744910120002,-1.0449971913924285,-2.0652250636496,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-11-29 00:00:00+08:00,DCRU.SI,0.5080054998397827,0.7456982860558851,0.3327032019369256,-0.629420554659797,-0.7442345813257625,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-12-06 00:00:00+08:00,DCRU.SI,0.5336191058158875,2.7866223028810233,3.3256790963237393,-0.7929971831772908,-3.6934117777070767,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-12-11 00:00:00+08:00,DCRU.SI,0.5208122730255127,3.305906836452184,4.314014157248042,-1.3159089496504475,-5.178346738477424,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-12-15 00:00:00+08:00,DCRU.SI,0.5336191058158875,2.425545068569527,1.9264778969053387,-1.5821150725796165,-5.027110720468188,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-12-18 00:00:00+08:00,DCRU.SI,0.5336191058158875,1.8390259043913424,1.1679214574519392,-0.5865191641781846,-0.7585564394533995,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-12-20 00:00:00+08:00,DCRU.SI,0.5378879904747009,1.5643137985990296,0.8635918894432446,-0.8727347621842327,-1.0106283000891547,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-12-27 00:00:00+08:00,DCRU.SI,0.5506949424743652,3.729597469657313,2.277348531286185,-0.697387381920489,-1.6653182089032614,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2023-12-28 00:00:00+08:00,DCRU.SI,0.5506949424743652,2.644931793639908,1.1141941612505195,-1.084665676017405,-1.1631543700356657,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-04 00:00:00+08:00,DCRU.SI,0.567770779132843,3.60026175034583,1.5454163848612952,-1.215218355814009,-1.342169606536646,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-05 00:00:00+08:00,DCRU.SI,0.559232771396637,3.0712896614941045,1.2412137282670095,-0.5289720888517255,-0.3042026565942857,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-08 00:00:00+08:00,DCRU.SI,0.5378879904747009,1.2899992186014833,0.40512299927248163,-1.7812904428926213,-0.8360907289945279,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-10 00:00:00+08:00,DCRU.SI,0.542156994342804,2.1544744550597694,0.8541389433710924,-0.7183908884233494,-0.4017379936950085,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-15 00:00:00+08:00,DCRU.SI,0.5549638867378235,1.7148290612357573,0.5919199073356884,-0.8351664065563953,-0.50957816290142,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-17 00:00:00+08:00,DCRU.SI,0.5464258790016174,1.2866758843524033,0.39752671908728177,-0.9267221411643687,-0.429422579502458,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-19 00:00:00+08:00,DCRU.SI,0.542156994342804,0.579859777687458,0.14263370678376508,-1.3354299527826692,-0.5551231463642081,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-22 00:00:00+08:00,DCRU.SI,0.5378879904747009,0.15080888049759897,0.0,-0.429050897189859,-0.14263370678376508,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-23 00:00:00+08:00,DCRU.SI,0.5336191058158875,-0.2779254648379517,-0.12482889830481636,-0.42873434533555066,-0.12482889830481636,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-25 00:00:00+08:00,DCRU.SI,0.5293501615524292,-0.07662263333350813,-0.06524433626862047,-1.5843133616866123,-0.5619638371990509,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-01-29 00:00:00+08:00,DCRU.SI,0.5122743248939514,-1.6974077960419727,-0.41848734181777314,-1.6189974471808395,-0.35273246792084956,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-01 00:00:00+08:00,DCRU.SI,0.5464258790016174,0.3574675500471223,0.06810029416855734,-0.5883610672980739,-0.23479532752530452,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-14 00:00:00+08:00,DCRU.SI,0.5746133923530579,0.8321138541958616,0.2559671913955224,-0.7568585282648163,-0.36725809720716507,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-15 00:00:00+08:00,DCRU.SI,0.5655991435050964,-0.11880121468557105,-0.09072874197254022,-0.9509150688814326,-0.3466959333680626,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-16 00:00:00+08:00,DCRU.SI,0.547924280166626,-0.6867005040866626,-0.2583498817812221,-0.5678992894010916,-0.16762113980868187,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-20 00:00:00+08:00,DCRU.SI,0.5037367939949036,-1.2527070497798818,-0.42363269341980614,-0.5405833996130051,-0.15840847384989798,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-21 00:00:00+08:00,DCRU.SI,0.5081555843353271,-1.8136522481984427,-0.5229667759587979,-0.5609451984185609,-0.09933408253899179,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-27 00:00:00+08:00,DCRU.SI,0.5390867590904236,-0.4444491870370574,-0.2163735053479141,-0.3505237324287442,-0.11468904010136438,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-28 00:00:00+08:00,DCRU.SI,0.5302492380142212,-0.7959105025960769,-0.31796168660472957,-0.3514613155590195,-0.10158818125681546,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-02-29 00:00:00+08:00,DCRU.SI,0.512574315071106,-1.1570532124888506,-0.4156206298370283,-0.36114270989277375,-0.09765894323229873,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-03-07 00:00:00+08:00,DCRU.SI,0.5435054898262024,0.09296577827973357,-0.044016327366101615,-0.31486883358916884,-0.13342109360814725,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-03-13 00:00:00+08:00,DCRU.SI,0.49931806325912476,-1.6013820183568936,-0.49913742287327856,-2.1647556332542504,-0.6592423416607225,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-03-14 00:00:00+08:00,DCRU.SI,0.49931806325912476,-1.9635382478716468,-0.560745731613143,-0.3621562295147531,-0.06160830873986445,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-03-20 00:00:00+08:00,DCRU.SI,0.5037367939949036,-2.395827717481025,-0.634020005830265,-0.8777907527186566,-0.15102307103766732,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-03-26 00:00:00+08:00,DCRU.SI,0.5258305668830872,-1.9633710285208317,-0.5820993767116677,-0.33655785373456126,-0.0628008678316202,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-04-05 00:00:00+08:00,DCRU.SI,0.5346680283546448,0.7849633571532887,0.23477659000553608,-0.413276538985362,-0.19497353854392174,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-04-08 00:00:00+08:00,DCRU.SI,0.5346680283546448,0.16100229835268626,0.0,-0.6239610588006024,-0.23477659000553608,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-04-09 00:00:00+08:00,DCRU.SI,0.5390867590904236,-0.2625747629507028,-0.12767121981569807,-0.42357706130338907,-0.12767121981569807,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-04-16 00:00:00+08:00,DCRU.SI,0.5258305668830872,0.15255325399918884,0.0,-1.3481995132319944,-0.52747928440278,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-04-18 00:00:00+08:00,DCRU.SI,0.5258305668830872,0.13611645493556193,0.0,-0.9717544113269426,-0.33270079343509273,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-04-19 00:00:00+08:00,DCRU.SI,0.512574315071106,-1.3772470924214366,-0.34532663702147415,-1.5133635473569986,-0.34532663702147415,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-03 00:00:00+08:00,DCRU.SI,0.5302492380142212,0.925479248873842,0.2369762901698229,-1.3756128955590952,-0.5223271567264627,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-07 00:00:00+08:00,DCRU.SI,0.512574315071106,0.1303471965565711,0.0,-1.6841495776913604,-0.5385853258783091,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-13 00:00:00+08:00,DCRU.SI,0.5346680283546448,0.38048042064381415,0.07219792504707323,-0.7313262886970195,-0.24790592389084876,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-16 00:00:00+08:00,DCRU.SI,0.547924280166626,0.6140028582458784,0.14635676675567733,-0.6978982546000548,-0.26666101226291405,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-20 00:00:00+08:00,DCRU.SI,0.5390867590904236,0.6220301786765121,0.14894790990713758,-0.48917411318466364,-0.1681563012647036,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-21 00:00:00+08:00,DCRU.SI,0.5258305668830872,-0.33192655231189055,-0.13064421265951354,-0.9539567309884027,-0.2795921225666511,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-24 00:00:00+08:00,DCRU.SI,0.5346680283546448,-0.06889030066049573,-0.06680023019169601,-0.6612359785930326,-0.21444015115632842,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-28 00:00:00+08:00,DCRU.SI,0.5390867590904236,-0.08103654490469979,-0.06627340224656464,-0.6771039440899267,-0.21522131215370222,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-05-31 00:00:00+08:00,DCRU.SI,0.512574315071106,-0.557100201606364,-0.193039088558276,-0.4660860867727346,-0.12460601918832304,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-06-05 00:00:00+08:00,DCRU.SI,0.512574315071106,-0.6068694822207369,-0.193039088558276,-0.7500264006495755,-0.193039088558276,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-06-06 00:00:00+08:00,DCRU.SI,0.5037367939949036,-1.892238224862935,-0.43431055627510995,-1.285368742642198,-0.24127146771683394,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-06-12 00:00:00+08:00,DCRU.SI,0.48164308071136475,-3.0929098589196173,-0.6376071006248154,-1.7138617288702578,-0.2899334079422178,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-06-24 00:00:00+08:00,DCRU.SI,0.512574315071106,-1.6102154340052612,-0.4289095838537882,-1.3250752234844598,-0.29826537119427465,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-06-26 00:00:00+08:00,DCRU.SI,0.49489927291870117,-1.8163487225814432,-0.4775630997206318,-0.41756207604700735,-0.08884903157437052,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-07-05 00:00:00+08:00,DCRU.SI,0.5258305668830872,-0.6423245013274815,-0.2424838388248458,-1.2085668667184053,-0.3927608767901396,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-07-09 00:00:00+08:00,DCRU.SI,0.5081555843353271,-1.2677291332739755,-0.391249240171499,-0.6124457701603689,-0.1452359003484729,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-07-16 00:00:00+08:00,DCRU.SI,0.5435054898262024,1.2286027427729613,0.5220957897255905,-0.5223591346458412,-0.3511596092788485,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-07-22 00:00:00+08:00,DCRU.SI,0.547924280166626,1.8855449107620996,1.026477211961517,-0.7029937182896588,-0.6193567233543131,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-07-24 00:00:00+08:00,DCRU.SI,0.547924280166626,1.7070246696494322,0.8831299152359704,-0.3391883266776825,-0.2847917693347126,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-07-26 00:00:00+08:00,DCRU.SI,0.49931806325912476,1.2672125576777244,0.5813747940061302,-0.533212776141516,-0.365895713736375,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-07-31 00:00:00+08:00,DCRU.SI,0.5154681205749512,1.0123574016832626,0.4078421451536707,-0.5775294268837974,-0.41474133644443967,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-01 00:00:00+08:00,DCRU.SI,0.5199897885322571,0.6643244069022566,0.21334455430746369,-0.348032994781006,-0.194497590846207,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-02 00:00:00+08:00,DCRU.SI,0.524511456489563,0.14284115294413846,-0.020877880007448835,-0.5214832539581181,-0.23422243431491252,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-06 00:00:00+08:00,DCRU.SI,0.5109464526176453,0.12709552065590307,-0.026365834208601613,-0.36708756890858735,-0.15459933374792978,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-08 00:00:00+08:00,DCRU.SI,0.5109464526176453,0.8676586663367815,0.3074106224782789,-0.3816348210334205,-0.20759831389628114,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-13 00:00:00+08:00,DCRU.SI,0.524511456489563,0.6779118414842991,0.21334516469111464,-0.36386608667969855,-0.19086127443129874,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-15 00:00:00+08:00,DCRU.SI,0.5290330648422241,-0.25298831682744577,-0.14626541863589304,-1.1120879185827912,-0.4503273060478473,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-23 00:00:00+08:00,DCRU.SI,0.5561630129814148,1.2894879757522189,0.4930186094235871,-0.3841336707276528,-0.22638821304151446,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-26 00:00:00+08:00,DCRU.SI,0.5516413450241089,-0.5442778041945476,-0.18933065481707478,-1.8337657799467664,-0.6823492642406619,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-08-29 00:00:00+08:00,DCRU.SI,0.5425981283187866,-0.37493813710382773,-0.13888094809972262,-0.7083077123046162,-0.1961330410170148,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-09-02 00:00:00+08:00,DCRU.SI,0.5425981283187866,-1.067290199533337,-0.29442334203461107,-0.46997492004631236,-0.10509268721753628,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-09-04 00:00:00+08:00,DCRU.SI,0.524511456489563,-1.4087793730228135,-0.35227990516618213,-0.7424529121432029,-0.15220775837333334,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-09-10 00:00:00+08:00,DCRU.SI,0.5380764603614807,2.435797354498883,0.6170268823616321,-0.6495047165627326,-0.25676094012499506,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-09-11 00:00:00+08:00,DCRU.SI,0.5290330648422241,1.3559930030878762,0.3040618874119543,-1.079804351411007,-0.3129649949496778,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-09-12 00:00:00+08:00,DCRU.SI,0.5199897885322571,0.4418735544653352,0.07612131203046912,-0.914119448622541,-0.22794057538148516,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-09-13 00:00:00+08:00,DCRU.SI,0.5154681205749512,-0.23175030932309937,-0.07073673867385921,-0.6736238637884346,-0.14685805070432834,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-09-23 00:00:00+08:00,DCRU.SI,0.5380764603614807,0.9509889960470521,0.23921802419511362,-2.0243040146037177,-0.7994401142382479,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-09-27 00:00:00+08:00,DCRU.SI,0.5561630129814148,0.9379854807507064,0.23049547132121884,-0.7800607384755194,-0.2916004008974422,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-10-03 00:00:00+08:00,DCRU.SI,0.5561630129814148,0.11859524994427381,0.0,-0.5511591583408426,-0.14764100754401954,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-10-04 00:00:00+08:00,DCRU.SI,0.5425981283187866,-0.6850315958936747,-0.18731923578209486,-0.8036268458379485,-0.18731923578209486,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-10-08 00:00:00+08:00,DCRU.SI,0.524511456489563,-1.2068700087603637,-0.2984635976346476,-0.5153200647889912,-0.10974654691239605,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-10-11 00:00:00+08:00,DCRU.SI,0.5380764603614807,-0.610434830872184,-0.18871705072225153,-0.5009308244675159,-0.12083719645604862,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-10-17 00:00:00+08:00,DCRU.SI,0.5154681205749512,-0.9104281237485827,-0.25149998874775714,-1.0441710897054797,-0.25149998874775714,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-10-29 00:00:00+08:00,DCRU.SI,0.5561630129814148,1.1332818386675596,0.3201039339757332,-0.7451235301414123,-0.309122099092233,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-11-01 00:00:00+08:00,DCRU.SI,0.547119677066803,-0.8801909646669319,-0.23905559479359195,-2.2377971380421835,-0.6480881691127081,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-11-07 00:00:00+08:00,DCRU.SI,0.53355473279953,-0.9742495562930883,-0.244235983837783,-1.3740902773491954,-0.31643143801949636,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
2024-11-08 00:00:00+08:00,DCRU.SI,0.524511456489563,-1.7848033417330493,-0.3887144170051412,-0.810553785439961,-0.1444784331673582,True,,high,low,off,,ok,,low,high|trend_off|dd_ok|vol_low,,de-risk,,,review exposure
