date,ticker,regime_combo,rs_bin,trend_state,policy_action,rolling_sharpe,rolling_cagr,fwd_5d,fwd_10d
2022-01-18 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.6817618432102398,0.15584291777928083,,
2022-01-21 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.7310257808940095,0.15584291777928083,,
2022-01-25 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.026416065887538,0.2536036304403122,,
2022-01-27 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.2472531669233715,0.33600234677316854,,
2022-02-03 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.9765288742179273,0.24619951549714725,,
2022-02-04 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.12390875323830601,0.0,,
2022-02-08 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.7625099947426079,-0.1991154550867542,,
2022-02-09 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.6311568243063603,-0.35989358333452304,,
2022-02-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.6420608635060345,-0.19756027220001904,,
2022-02-17 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.0937358580165795,-0.3048948569196388,,
2022-02-24 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.861504277264091,-0.48345969995654103,,
2022-03-04 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.3809037761956748,-0.3990512165398189,,
2022-03-09 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.6069405174331572,-0.4455144144435722,,
2022-03-11 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.5766676306443559,-0.4044230974114118,,
2022-03-16 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.6628141071793734,-0.5636768932327122,,
2022-03-22 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.02335256803050132,-0.07256884961865961,,
2022-03-24 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.031310247061357016,-0.07256884961865961,,
2022-03-25 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.4528107302193919,-0.19756027220001904,,
2022-03-30 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.7082230392793455,-0.25723472518847235,,
2022-04-01 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.7378760673512169,-0.2552930093783391,,
2022-04-11 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.1342458302735863,-0.3186157930357527,,
2022-04-13 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.9265032248603424,-0.4572899701887537,,
2022-04-22 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.1697725736430353,-0.6742626657120447,,
2022-04-29 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.9231191930154092,-0.5351308958617176,,
2022-05-04 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.8997015915728466,-0.6315436060814256,,
2022-05-10 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.385037888436683,-0.7046309434320974,,
2022-05-18 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.6182713074566544,-0.633435124444435,,
2022-05-24 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.414431110025442,-0.6175082059629002,,
2022-05-31 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.911871847247844,-0.5455769877373559,,
2022-06-06 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.8681308598646178,-0.525415317054668,,
2022-06-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.6198680943837096,-0.744659986560106,,
2022-06-15 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-4.009967966258749,-0.7819570563555647,,
2022-06-16 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-5.118547591287791,-0.8369114805074167,,
2022-06-23 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.72019103630109,-0.6841508681748982,,
2022-06-24 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.2927583434055263,-0.7542044423585182,,
2022-06-28 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.571873385557072,-0.7688224650333787,,
2022-06-30 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-4.848711179443954,-0.8839064326818512,,
2022-07-01 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-5.989458429911101,-0.9244432346951572,,
2022-07-19 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-4.5547402960082595,-0.9081605758695772,,
2022-08-01 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.13020946061222427,-0.04673522403337538,,
2022-08-02 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.5501484974015556,-0.3265678805956377,,
2022-08-17 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.9902058863191847,2.415563992979478,,
2022-08-22 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.4234660000476387,2.955463583113418,,
2022-08-23 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.346157870621232,0.6696318809589747,,
2022-08-29 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.7237226160610088,0.8628235723192264,,
2022-09-02 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.0276438976973195,1.183847794193241,,
2022-09-05 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.7773249340678524,0.26993379328178135,,
2022-09-06 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.12772089569529632,-0.12578615841304452,,
2022-09-07 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.0225439486945698,-0.4027312543298507,,
2022-09-12 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.504238070859218,-0.6549108572758431,,
2022-09-19 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.5723194148458397,-0.47913708239781716,,
2022-09-20 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.1198615952225652,-0.573980095153741,,
2022-09-22 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.7967070384956467,-0.6654729359366256,,
2022-09-26 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-4.1064223931322905,-0.8428742721445762,,
2022-10-07 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.932249557492964,-0.7137687199950657,,
2022-10-13 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-5.203259571142997,-0.8761185115309549,,
2022-10-21 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-4.955361830442293,-0.9091229498180475,,
2022-10-31 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-8.358718867241544,-0.9834946635773957,,
2022-11-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.15002657005099,-0.7939508072074836,,
2022-11-17 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.1418110921962743,-0.7939508072074836,,
2022-11-22 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.2209786768565354,-0.809445706831631,,
2022-11-28 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.8212076130550285,-0.5241499196565675,,
2022-12-02 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.6256972798839314,-0.4689694126967454,,
2022-12-07 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.8668226476445176,0.43414416809666134,,
2022-12-13 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.0979070594013005,1.5556653300890186,,
2022-12-19 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.8976927850044858,1.2116156712272121,,
2022-12-20 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.22603050496819876,-0.19452209267485332,,
2022-12-21 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.8355921903158378,-0.39641772370407247,,
2022-12-23 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.7895750933998824,-0.6150876104328028,,
2022-12-28 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.9099280612459368,-0.6315435331779506,,
2023-01-09 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.8161491087330967,0.33600196168260954,,
2023-01-10 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.7791431835258121,-0.39641772370407247,,
2023-01-12 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.0880216406737173,-0.48645916652636545,,
2023-01-13 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.5345074313857674,-0.5809401797231688,,
2023-01-19 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.7490203809375966,-0.5778076715748253,,
2023-02-03 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.1189276481428445,1.4905976559119454,,
2023-02-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.324031617300198,2.4808665878957306,,
2023-02-16 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.8012124032434085,1.882068438561391,,
2023-02-17 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.434780831130956,1.4912381636855163,,
2023-02-21 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.8654628062571805,0.98399905270772,,
2023-03-01 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.527254108982733,1.5055396169914923,,
2023-03-03 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.5688635235696107,1.5055396169914923,,
2023-03-06 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.1809575642633057,1.1632228308726673,,
2023-03-07 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.8575473147378201,0.2942135672343478,,
2023-03-08 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.0992847103457544,-0.37292220422505806,,
2023-03-10 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.9998647932471696,-0.5537210614019972,,
2023-03-13 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.757414486203556,-0.6682475565861864,,
2023-03-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.6512587125456815,-0.798073763339903,,
2023-03-15 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-5.127146154660667,-0.8768987111697066,,
2023-03-16 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-6.972496193495501,-0.9740975781261221,,
2023-04-05 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.3596247430132378,-0.8955107430756349,,
2023-04-12 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.3739016866267892,-0.9065895083874936,,
2023-04-27 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.924512845248056,-0.7484581648137215,,
2023-05-02 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.505223489594215,-0.5302549292113918,,
2023-05-10 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.058850589782453284,-0.09570490701828949,,
2023-05-11 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.8061904528383909,-0.33295465251615475,,
2023-05-12 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.324828750100315,-0.447436958798737,,
2023-05-17 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.739264663482246,-0.6484543478991857,,
2023-05-18 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.30998941726777,-0.7054375212379993,,
2023-05-23 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.5387804191337224,-0.56259543886496,,
2023-06-01 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.9579311049366652,-0.4974725209849623,,
2023-06-13 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.4969416585904358,0.7510348936377396,,
2023-06-15 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.6847530021147143,0.9296090797052101,,
2023-06-21 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.886835833457177,1.1109936205489341,,
2023-06-26 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.1143698286693815,2.4422481816572423,,
2023-06-27 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.2026958466187043,1.3513152273508644,,
2023-07-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.9934148292889717,2.0699602229799234,,
2023-07-19 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.5374708538159827,2.5498743301917384,,
2023-07-21 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.131027946269595,2.3461752586135303,,
2023-07-24 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.6634026898949188,0.9588509687080904,,
2023-07-27 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.6896973806264453,0.9588509687080904,,
2023-07-31 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.3553661593387754,0.6816130070865096,,
2023-08-04 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.8507099917716288,1.1237976665835236,,
2023-08-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.0057169217014623,1.308941119675088,,
2023-08-29 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.216096731629296,1.6514281567145166,,
2023-09-04 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.2763247589205784,0.4873697624077946,,
2023-09-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,5.36566654689907,3.747370018229299,,
2023-09-15 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.514327874789327,2.0281725977593474,,
2023-09-18 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.3417648025426527,1.0483260638597338,,
2023-09-21 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.6120302955628678,0.6089774377806505,,
2023-09-29 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.645362596708292,0.17351684780198595,,
2023-10-02 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.08773057434579075,-0.07653399994721277,,
2023-10-05 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.9635710335261143,-0.46340271955544055,,
2023-10-13 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.2713188219357276,-0.141640009727521,,
2023-10-19 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.1767606387780445,-0.5970710179959425,,
2023-10-20 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.731565477394497,-0.6874983529055871,,
2023-10-23 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-3.591453787617359,-0.7959998619574842,,
2023-10-25 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.1540590536939908,-0.7059421796505319,,
2023-10-26 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-2.850442213994711,-0.8101910811301591,,
2023-11-06 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.7881955281069237,0.357285931082846,,
2023-11-09 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.02390219893673495,-0.21072189747976577,,
2023-11-24 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.1743048956341604,0.8034744910120002,,
2023-11-29 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.7456982860558851,0.3327032019369256,,
2023-12-06 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.7866223028810233,3.3256790963237393,,
2023-12-11 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.305906836452184,4.314014157248042,,
2023-12-15 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.425545068569527,1.9264778969053387,,
2023-12-18 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.8390259043913424,1.1679214574519392,,
2023-12-20 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.5643137985990296,0.8635918894432446,,
2023-12-27 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.729597469657313,2.277348531286185,,
2023-12-28 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.644931793639908,1.1141941612505195,,
2024-01-04 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.60026175034583,1.5454163848612952,,
2024-01-05 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,3.0712896614941045,1.2412137282670095,,
2024-01-08 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.2899992186014833,0.40512299927248163,,
2024-01-10 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,2.1544744550597694,0.8541389433710924,,
2024-01-15 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.7148290612357573,0.5919199073356884,,
2024-01-17 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,1.2866758843524033,0.39752671908728177,,
2024-01-19 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.579859777687458,0.14263370678376508,,
2024-01-22 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.15080888049759897,0.0,,
2024-01-23 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.2779254648379517,-0.12482889830481636,,
2024-01-25 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.07662263333350813,-0.06524433626862047,,
2024-01-29 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.6974077960419727,-0.41848734181777314,,
2024-02-01 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.3574675500471223,0.06810029416855734,,
2024-02-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.8321138541958616,0.2559671913955224,,
2024-02-15 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.11880121468557105,-0.09072874197254022,,
2024-02-16 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.6867005040866626,-0.2583498817812221,,
2024-02-20 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.2527070497798818,-0.42363269341980614,,
2024-02-21 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.8136522481984427,-0.5229667759587979,,
2024-02-27 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.4444491870370574,-0.2163735053479141,,
2024-02-28 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-0.7959105025960769,-0.31796168660472957,,
2024-02-29 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.1570532124888506,-0.4156206298370283,,
2024-03-07 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,0.09296577827973357,-0.044016327366101615,,
2024-03-13 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.6013820183568936,-0.49913742287327856,,
2024-03-14 00:00:00+08:00,DCRU.SI,high|trend_off|dd_ok|vol_low,,off,de-risk,-1.9635382478716468,-0.560745731613143,,
