rank,stress_cap,state_cap,override_scale,min_median_terminal,min_pass_rate_terminal,avg_full_terminal,avg_full_sharpe,worst_fold_maxdd,worst_stress_maxdd,full_candidate_maxdd
1,0.2,0.3,1.1,1.877241407399748,1.0,34.802599412820875,1.020452858317615,-0.12586168763166594,-0.2861859864791707,-0.2858714924575181
2,0.18,0.3,1.1,1.877241407399748,1.0,34.78243235408848,1.0238974337116826,-0.12200842496216235,-0.28077774394434374,-0.28465834886578834
3,0.24,0.3,1.1,1.877241407399748,1.0,34.744398709399846,1.01989485203592,-0.12586168763166594,-0.28744975138345874,-0.2871357666066714
4,0.3,0.3,1.1,1.877241407399748,1.0,34.65702528271048,1.0190256892309941,-0.12586168763166594,-0.28934648559700915,-0.2890332654087836
5,0.16,0.3,1.1,1.877241407399748,1.0,34.57875394203111,1.0339886459116208,-0.10919095596628459,-0.2535937046373705,-0.28465834886578834
6,0.14,0.3,1.1,1.877241407399748,1.0,34.36531673762767,1.042941969338839,-0.09620945220561339,-0.22549466474687874,-0.28465834886578834
7,0.12,0.3,1.1,1.877241407399748,1.0,34.14229559762267,1.050636156048402,-0.0830621387958953,-0.19645453860621476,-0.28465834886578834
8,0.1,0.3,1.1,1.877241407399748,1.0,33.9098734835234,1.056958101098365,-0.06974722594572236,-0.16644668600514145,-0.28465834886578834
9,0.18,0.3,1.05,1.857690233656357,1.0,33.04198745037274,1.0283257782553983,-0.12198634484573123,-0.28077774394434374,-0.2804608911268476
10,0.2,0.3,1.05,1.857690233656357,1.0,33.0155896787171,1.0279631026034406,-0.12208396749519335,-0.28153452185653316,-0.2812179784805837
11,0.24,0.3,1.05,1.857690233656357,1.0,32.960370546422396,1.0273889111106538,-0.12208396749519335,-0.28280652234150006,-0.2824904915290293
12,0.3,0.3,1.05,1.857690233656357,1.0,32.877473230942144,1.0264936996757787,-0.12208396749519335,-0.28471561700553993,-0.2844003557642528
13,0.16,0.3,1.05,1.857690233656357,1.0,32.84849644403384,1.038934962843843,-0.10916856690477073,-0.2535937046373705,-0.27643869998416704
14,0.14,0.3,1.05,1.857690233656357,1.0,32.64573500881739,1.04837081496748,-0.09618675044793923,-0.22549466474687874,-0.27643869998416704
15,0.12,0.3,1.05,1.857690233656357,1.0,32.433869255524755,1.0565017531644023,-0.08303912055314733,-0.19645453860621476,-0.27643869998416704
16,0.1,0.3,1.05,1.857690233656357,1.0,32.21307299408325,1.0632045360662603,-0.06972388739086854,-0.16644668600514145,-0.27643869998416704
17,0.18,0.3,1.0,1.8350321363048376,1.0,30.969348070813577,1.0320237268571808,-0.1183221072096029,-0.27654824654814536,-0.27622953042878906
18,0.2,0.3,1.0,1.8350321363048376,1.0,30.943487068401158,1.031735621333742,-0.1183221072096029,-0.27718787116745724,-0.27686941273292187
19,0.24,0.3,1.0,1.8350321363048376,1.0,30.891739038352974,1.031145112449869,-0.1183221072096029,-0.278467567583668,-0.2781496248137689
20,0.16,0.3,1.0,1.8350321363048376,1.0,30.8432537278925,1.0400848252785262,-0.10914617784325675,-0.2535937046373705,-0.26852152111364114
21,0.3,0.3,1.0,1.8350321363048376,1.0,30.814052652064255,1.030223690282001,-0.1183221072096029,-0.2803882127598999,-0.28007104421731066
22,0.14,0.3,1.0,1.8350321363048376,1.0,30.652872787029043,1.0499783866833932,-0.0961640486902644,-0.22549466474687874,-0.26852152111364114
23,0.12,0.3,1.0,1.8350321363048376,1.0,30.45394326613635,1.05852536043654,-0.08301610231039902,-0.19645453860621476,-0.26852152111364114
24,0.1,0.3,1.0,1.8350321363048376,1.0,30.246628362500882,1.0655920885449621,-0.06970054883601451,-0.16644668600514145,-0.26852152111364114
25,0.2,0.24,1.1,1.8109967117472618,1.0,29.55090760949425,1.000624419479141,-0.12586168763166616,-0.2861859864791707,-0.2858285428149471
26,0.18,0.24,1.1,1.8109967117472618,1.0,29.533803498014787,1.004199731697574,-0.12200842496216202,-0.28077774394434374,-0.28465834886578834
27,0.24,0.24,1.1,1.8109967117472618,1.0,29.50147990134841,1.0000500300300372,-0.12586168763166616,-0.28744975138345874,-0.2870928751733889
28,0.3,0.24,1.1,1.8109967117472618,1.0,29.50147990134841,1.0000500300300372,-0.12586168763166616,-0.28744975138345874,-0.2870928751733889
29,0.16,0.24,1.1,1.8109967117472618,1.0,29.36085376751143,1.0147010681916655,-0.10919095596628459,-0.2535937046373705,-0.28465834886578834
30,0.14,0.24,1.1,1.8109967117472618,1.0,29.17961791063748,1.024042432062241,-0.09620945220561361,-0.22549466474687874,-0.28465834886578834
31,0.12,0.24,1.1,1.8109967117472618,1.0,28.990244403584903,1.0320912418618218,-0.08306213879589541,-0.19645453860621476,-0.28465834886578834
32,0.1,0.24,1.1,1.8109967117472618,1.0,28.79288860418032,1.0387231459027149,-0.06974722594572258,-0.16644668600514145,-0.28465834886578834
33,0.18,0.24,1.05,1.7921372736356969,1.0,28.05646014901268,1.008964999983617,-0.12198634484573134,-0.28077774394434374,-0.28041762506757095
34,0.2,0.24,1.05,1.7921372736356969,1.0,28.03404054209809,1.0085901658230276,-0.12208396749519335,-0.28153452185653316,-0.2811747489629479
35,0.24,0.24,1.05,1.7921372736356969,1.0,27.98714416339763,1.0079980753389877,-0.12208396749519335,-0.28280652234150006,-0.2824473206000213
36,0.3,0.24,1.05,1.7921372736356969,1.0,27.98714416339763,1.0079980753389877,-0.12208396749519335,-0.28280652234150006,-0.2824473206000213
37,0.16,0.24,1.05,1.7921372736356969,1.0,27.892158108183686,1.0200402579811012,-0.10916856690477061,-0.2535937046373705,-0.27643869998416704
38,0.14,0.24,1.05,1.7921372736356969,1.0,27.719984475226227,1.029918465224775,-0.09618675044793856,-0.22549466474687874,-0.27643869998416704
39,0.12,0.24,1.05,1.7921372736356969,1.0,27.54008030225139,1.0384550555453589,-0.08303912055314744,-0.19645453860621476,-0.27643869998416704
40,0.1,0.24,1.05,1.7921372736356969,1.0,27.352593178693912,1.0455138185710182,-0.06972388739086866,-0.16644668600514145,-0.27643869998416704
41,0.18,0.3,0.9,1.7903205449824056,1.0,27.16793496005177,1.0379039954029101,-0.11075887615599356,-0.2678288947254627,-0.2675063373022978
42,0.2,0.3,0.9,1.7903205449824056,1.0,27.145253421861668,1.037599709081508,-0.11075887615599356,-0.26847622882624367,-0.26815393219382544
43,0.16,0.3,0.9,1.7903205449824056,1.0,27.12647182222014,1.0423580246058108,-0.1066652852456732,-0.25071758345343553,-0.25250248283653376
44,0.24,0.3,0.9,1.7903205449824056,1.0,27.099867492047053,1.0369753722378434,-0.11075887615599356,-0.26977134959262916,-0.2694495748402561
45,0.3,0.3,0.9,1.7903205449824056,1.0,27.031732096898338,1.035999557070797,-0.11075887615599356,-0.27171514455259993,-0.2713941533594487
46,0.14,0.3,0.9,1.7903205449824056,1.0,26.992420719620064,1.0512026888600412,-0.09611864517491497,-0.22549466474687874,-0.25250248283653376
47,0.12,0.3,0.9,1.7903205449824056,1.0,26.817251990737226,1.0606057366131885,-0.08297006582490285,-0.19645453860621476,-0.25250248283653376
48,0.1,0.3,0.9,1.7903205449824056,1.0,26.634699158407397,1.068424863966411,-0.06965387172630644,-0.16644668600514145,-0.25250248283653376
49,0.2,0.2,1.1,1.767933031463449,1.0,26.477907981838946,0.9836228669203454,-0.12586168763166616,-0.2861859864791707,-0.28579990971989855
50,0.24,0.2,1.1,1.767933031463449,1.0,26.477907981838946,0.9836228669203454,-0.12586168763166616,-0.2861859864791707,-0.28579990971989855
51,0.3,0.2,1.1,1.767933031463449,1.0,26.477907981838946,0.9836228669203454,-0.12586168763166616,-0.2861859864791707,-0.28579990971989855
52,0.18,0.2,1.1,1.767933031463449,1.0,26.462594325177765,0.98725022043367,-0.12200842496216213,-0.28077774394434374,-0.28465834886578834
53,0.16,0.2,1.1,1.767933031463449,1.0,26.307625894739328,0.9979125226635007,-0.10919095596628481,-0.2535937046373705,-0.28465834886578834
54,0.18,0.24,1.0,1.7702805203987464,1.0,26.296267463318863,1.0130644816195253,-0.11832210720960279,-0.27654824654814536,-0.27618600993677933
55,0.2,0.24,1.0,1.7702805203987464,1.0,26.27430451414069,1.0127669233091552,-0.11832210720960279,-0.27718787116745724,-0.2768259216806427
56,0.24,0.24,1.0,1.7702805203987464,1.0,26.230356536555966,1.0121568906264338,-0.11832210720960279,-0.278467567583668,-0.2781061927045996
57,0.3,0.24,1.0,1.7702805203987464,1.0,26.230356536555966,1.0121568906264338,-0.11832210720960279,-0.278467567583668,-0.2781061927045996
58,0.16,0.24,1.0,1.7702805203987464,1.0,26.18920741510225,1.0215079651251486,-0.10914617784325664,-0.2535937046373705,-0.26852152111364114
59,0.14,0.2,1.1,1.767933031463449,1.0,26.14523305421069,1.0074095390711117,-0.09620945220561361,-0.22549466474687874,-0.28465834886578834
60,0.14,0.24,1.0,1.7702805203987464,1.0,26.027548261258953,1.031899655118593,-0.09616404869026474,-0.22549466474687874,-0.26852152111364114
61,0.12,0.2,1.1,1.767933031463449,1.0,25.97554884286448,1.0156027021483476,-0.08306213879589563,-0.19645453860621476,-0.28465834886578834
62,0.12,0.24,1.0,1.7702805203987464,1.0,25.858630522894014,1.0409050006649636,-0.08301610231039913,-0.19645453860621476,-0.26852152111364114
63,0.1,0.2,1.1,1.767933031463449,1.0,25.79871246591174,1.022361635562427,-0.06974722594572225,-0.16644668600514145,-0.28465834886578834
64,0.1,0.24,1.0,1.7702805203987464,1.0,25.682592776373763,1.0483754995787875,-0.06970054883601451,-0.16644668600514145,-0.26852152111364114
65,0.18,0.2,1.05,1.7495232214771907,1.0,25.139160362210994,0.9920876673098341,-0.12198634484573123,-0.28077774394434374,-0.280388781028054
66,0.2,0.2,1.05,1.7495232214771907,1.0,25.11906903884621,0.9917066612851133,-0.12208396749519346,-0.28153452185653316,-0.2811459292845243
67,0.24,0.2,1.05,1.7495232214771907,1.0,25.11906903884621,0.9917066612851133,-0.12208396749519346,-0.28153452185653316,-0.2811459292845243
68,0.3,0.2,1.05,1.7495232214771907,1.0,25.11906903884621,0.9917066612851133,-0.12208396749519346,-0.28153452185653316,-0.2811459292845243
69,0.16,0.2,1.05,1.7495232214771907,1.0,24.991938888979085,1.003353052856475,-0.10916856690477073,-0.2535937046373705,-0.27643869998416704
70,0.14,0.2,1.05,1.7495232214771907,1.0,24.83766435155428,1.0134155436416028,-0.09618675044793878,-0.22549466474687874,-0.27643869998416704
71,0.12,0.2,1.05,1.7495232214771907,1.0,24.676463138415645,1.0221236344147842,-0.083039120553147,-0.19645453860621476,-0.27643869998416704
72,0.1,0.2,1.05,1.7495232214771907,1.0,24.508467495544053,1.0293340806936029,-0.0697238873908681,-0.16644668600514145,-0.27643869998416704
73,0.18,0.18,1.1,1.7300433096262364,1.0,23.782301975461756,0.9811244885053728,-0.12200842496216258,-0.28077774394434374,-0.28037435900829455
74,0.2,0.18,1.1,1.7300433096262364,1.0,23.782301975461756,0.9811244885053728,-0.12200842496216258,-0.28077774394434374,-0.28037435900829455
75,0.24,0.18,1.1,1.7300433096262364,1.0,23.782301975461756,0.9811244885053728,-0.12200842496216258,-0.28077774394434374,-0.28037435900829455
76,0.3,0.18,1.1,1.7300433096262364,1.0,23.782301975461756,0.9811244885053728,-0.12200842496216258,-0.28077774394434374,-0.28037435900829455
77,0.18,0.18,1.05,1.7281180588397396,1.0,23.759824758777533,0.9824785488887141,-0.12198634484573101,-0.28077774394434374,-0.280374359008295
78,0.2,0.18,1.05,1.7281180588397396,1.0,23.759824758777533,0.9824785488887141,-0.12198634484573101,-0.28077774394434374,-0.280374359008295
79,0.24,0.18,1.05,1.7281180588397396,1.0,23.759824758777533,0.9824785488887141,-0.12198634484573101,-0.28077774394434374,-0.280374359008295
80,0.3,0.18,1.05,1.7281180588397396,1.0,23.759824758777533,0.9824785488887141,-0.12198634484573101,-0.28077774394434374,-0.280374359008295
81,0.16,0.18,1.1,1.7300433096262364,1.0,23.643025564588246,0.9923919950733531,-0.10919095596628481,-0.2535937046373705,-0.2762244314618423
82,0.16,0.18,1.05,1.7281180588397396,1.0,23.620679320195755,0.9938108823613687,-0.10916856690477084,-0.2535937046373705,-0.2762244314618423
83,0.18,0.2,1.0,1.7281873498231657,1.0,23.561822931321927,0.9962734059853908,-0.11832210720960279,-0.27654824654814536,-0.2761569962754392
84,0.2,0.2,1.0,1.7281873498231657,1.0,23.542141307524464,0.9959706333179472,-0.11832210720960279,-0.27718787116745724,-0.27679692764578967
85,0.24,0.2,1.0,1.7281873498231657,1.0,23.542141307524464,0.9959706333179472,-0.11832210720960279,-0.27718787116745724,-0.27679692764578967
86,0.3,0.2,1.0,1.7281873498231657,1.0,23.542141307524464,0.9959706333179472,-0.11832210720960279,-0.27718787116745724,-0.27679692764578967
87,0.14,0.18,1.1,1.7300433096262364,1.0,23.497076783524253,1.0024602277863108,-0.09620945220561372,-0.22549466474687874,-0.2762244314618423
88,0.14,0.18,1.05,1.7281180588397396,1.0,23.474867826008953,1.0039397689824106,-0.09618675044793878,-0.22549466474687874,-0.2762244314618423
89,0.16,0.2,1.0,1.7281873498231657,1.0,23.465900081883543,1.0048785323205274,-0.10914617784325686,-0.2535937046373705,-0.26852152111364114
90,0.12,0.18,1.1,1.7300433096262364,1.0,23.344575199953873,1.0111758660579526,-0.08306213879589552,-0.19645453860621476,-0.2762244314618423
91,0.12,0.18,1.05,1.7281180588397396,1.0,23.322509731440267,1.0127105964571128,-0.08303912055314722,-0.19645453860621476,-0.2762244314618423
92,0.14,0.2,1.0,1.7281873498231657,1.0,23.32104793352921,1.0154840315112967,-0.09616404869026418,-0.22549466474687874,-0.26852152111364114
93,0.1,0.18,1.1,1.7300433096262364,1.0,23.185645922889528,1.0183937701021113,-0.06974722594572214,-0.16644668600514145,-0.2762244314618423
94,0.12,0.2,1.0,1.7281873498231657,1.0,23.169692032890808,1.024689079940443,-0.08301610231039924,-0.19645453860621476,-0.26852152111364114
95,0.1,0.18,1.05,1.7281180588397396,1.0,23.163730027789804,1.0199769391824354,-0.06972388739086799,-0.16644668600514145,-0.2762244314618423
96,0.18,0.24,0.9,1.7271501521169137,1.0,23.067934111554578,1.0198694778174828,-0.11075887615599345,-0.2678288947254627,-0.267462292282592
97,0.2,0.24,0.9,1.7271501521169137,1.0,23.04867182483801,1.019553988084772,-0.11075887615599345,-0.26847622882624367,-0.26810991696869735
98,0.16,0.24,0.9,1.7271501521169137,1.0,23.03275070162191,1.0245669326022988,-0.1066652852456732,-0.25071758345343553,-0.25250248283653376
99,0.1,0.2,1.0,1.7281873498231657,1.0,23.011956549033624,1.0323370331440673,-0.06970054883601451,-0.16644668600514145,-0.26852152111364114
100,0.24,0.24,0.9,1.7271501521169137,1.0,23.01012786347793,1.0189064445809692,-0.11075887615599345,-0.26977134959262916,-0.2694056192687
101,0.3,0.24,0.9,1.7271501521169137,1.0,23.01012786347793,1.0189064445809692,-0.11075887615599345,-0.26977134959262916,-0.2694056192687
102,0.14,0.24,0.9,1.7271501521169137,1.0,22.918932248406456,1.033922988330548,-0.09611864517491564,-0.22549466474687874,-0.25250248283653376
103,0.12,0.24,0.9,1.7271501521169137,1.0,22.770193861339642,1.0439040094409229,-0.08297006582490307,-0.19645453860621476,-0.25250248283653376
104,0.1,0.24,0.9,1.7271501521169137,1.0,22.61518578753338,1.052236035058551,-0.06965387172630666,-0.16644668600514145,-0.25250248283653376
105,0.18,0.18,1.0,1.7074583047620737,1.0,22.298116563472483,0.9865564011761159,-0.11832210720960257,-0.27654824654814536,-0.27614248944476905
106,0.2,0.18,1.0,1.7074583047620737,1.0,22.298116563472483,0.9865564011761159,-0.11832210720960257,-0.27654824654814536,-0.27614248944476905
107,0.24,0.18,1.0,1.7074583047620737,1.0,22.298116563472483,0.9865564011761159,-0.11832210720960257,-0.27654824654814536,-0.27614248944476905
108,0.3,0.18,1.0,1.7074583047620737,1.0,22.298116563472483,0.9865564011761159,-0.11832210720960257,-0.27654824654814536,-0.27614248944476905
109,0.16,0.18,1.0,1.7074583047620737,1.0,22.20734051095032,0.9952088722678145,-0.10914617784325653,-0.2535937046373705,-0.26852152111364114
110,0.14,0.18,1.0,1.7074583047620737,1.0,22.07025575453429,1.0058785176523164,-0.0961640486902644,-0.22549466474687874,-0.26852152111364114
111,0.12,0.18,1.0,1.7074583047620737,1.0,21.927016085075515,1.0151448353320704,-0.08301610231039935,-0.19645453860621476,-0.26852152111364114
112,0.1,0.18,1.0,1.7074583047620737,1.0,21.777739013280932,1.0228478488254809,-0.06970054883601451,-0.16644668600514145,-0.26852152111364114
113,0.18,0.2,0.9,1.6860847942314248,1.0,20.668874701765247,1.0033198770398812,-0.11075887615599322,-0.2678288947254627,-0.26743292893612136
114,0.2,0.2,0.9,1.6860847942314248,1.0,20.65161348242693,1.002998137858895,-0.11075887615599322,-0.26847622882624367,-0.26808057348527936
115,0.24,0.2,0.9,1.6860847942314248,1.0,20.65161348242693,1.002998137858895,-0.11075887615599322,-0.26847622882624367,-0.26808057348527936
116,0.3,0.2,0.9,1.6860847942314248,1.0,20.65161348242693,1.002998137858895,-0.11075887615599322,-0.26847622882624367,-0.26808057348527936
117,0.16,0.2,0.9,1.6860847942314248,1.0,20.6373637340784,1.0081272364345728,-0.10666528524567309,-0.25071758345343553,-0.25250248283653376
118,0.14,0.2,0.9,1.6860847942314248,1.0,20.535383903246764,1.0177148334259498,-0.0961186451749152,-0.22549466474687874,-0.25250248283653376
119,0.12,0.2,0.9,1.6860847942314248,1.0,20.402111321701824,1.0279609069321167,-0.08297006582490263,-0.19645453860621476,-0.25250248283653376
120,0.1,0.2,0.9,1.6860847942314248,1.0,20.263221133812344,1.0365305482655114,-0.06965387172630644,-0.16644668600514145,-0.25250248283653376
121,0.18,0.18,0.9,1.6658618740395226,1.0,19.560177924421048,0.9935877341108229,-0.11075887615599334,-0.2678288947254627,-0.26741824726288643
122,0.2,0.18,0.9,1.6658618740395226,1.0,19.560177924421048,0.9935877341108229,-0.11075887615599334,-0.2678288947254627,-0.26741824726288643
123,0.24,0.18,0.9,1.6658618740395226,1.0,19.560177924421048,0.9935877341108229,-0.11075887615599334,-0.2678288947254627,-0.26741824726288643
124,0.3,0.18,0.9,1.6658618740395226,1.0,19.560177924421048,0.9935877341108229,-0.11075887615599334,-0.2678288947254627,-0.26741824726288643
125,0.16,0.18,0.9,1.6658618740395226,1.0,19.530363562641657,0.9984307238318714,-0.10666528524567342,-0.25071758345343553,-0.25250248283653376
126,0.14,0.18,0.9,1.6658618740395226,1.0,19.43385474505174,1.0080934924217462,-0.09611864517491553,-0.22549466474687874,-0.25250248283653376
127,0.12,0.18,0.9,1.6658618740395226,1.0,19.307729627094716,1.0184270498867358,-0.08297006582490252,-0.19645453860621476,-0.25250248283653376
