rank,stress_cap,derisk_cap,panic_cap,override_scale,min_median_terminal,min_pass_rate_terminal,avg_full_terminal,avg_full_sharpe,worst_fold_maxdd,worst_stress_maxdd,full_candidate_maxdd,fold_margin,stress_margin,full_margin,min_margin,wealth_dd_ratio,robust_score
80,0.14,0.28,0.14,1.0,1.8132311934096221,1.0,29.030675319084867,1.04477876190032,-0.09616404869026485,-0.22549466474687874,-0.26852152111364114,0.12383595130973515,0.04050533525312128,0.0024784788863588814,0.0024784788863588814,108.11303019097221,83.30853856138283
81,0.12,0.28,0.08,1.0,1.8132311934096221,1.0,28.8422714401298,1.0534965377078689,-0.08301610231039924,-0.19645453860621476,-0.26852152111364114,0.13698389768960076,0.06954546139378526,0.0024784788863588814,0.0024784788863588814,107.4113960047301,82.77106114446822
82,0.12,0.28,0.1,1.0,1.8132311934096221,1.0,28.8422714401298,1.0534965377078689,-0.08301610231039924,-0.19645453860621476,-0.26852152111364114,0.13698389768960076,0.06954546139378526,0.0024784788863588814,0.0024784788863588814,107.4113960047301,82.77106114446822
83,0.12,0.28,0.12,1.0,1.8132311934096221,1.0,28.8422714401298,1.0534965377078689,-0.08301610231039924,-0.19645453860621476,-0.26852152111364114,0.13698389768960076,0.06954546139378526,0.0024784788863588814,0.0024784788863588814,107.4113960047301,82.77106114446822
84,0.12,0.28,0.14,1.0,1.8132311934096221,1.0,28.8422714401298,1.0534965377078689,-0.08301610231039924,-0.19645453860621476,-0.26852152111364114,0.13698389768960076,0.06954546139378526,0.0024784788863588814,0.0024784788863588814,107.4113960047301,82.77106114446822
85,0.18,0.28,0.08,1.0,1.8132311934096221,1.0,29.3304015106179,1.0264942537894481,-0.11832210720960268,-0.27654824654814536,-0.27621502359811967,0.10167789279039732,-0.010548246548145346,-0.00521502359811965,-0.010548246548145346,106.18684359939923,82.57638092833467
86,0.18,0.28,0.1,1.0,1.8132311934096221,1.0,29.3304015106179,1.0264942537894481,-0.11832210720960268,-0.27654824654814536,-0.27621502359811967,0.10167789279039732,-0.010548246548145346,-0.00521502359811965,-0.010548246548145346,106.18684359939923,82.57638092833467
87,0.18,0.28,0.12,1.0,1.8132311934096221,1.0,29.3304015106179,1.0264942537894481,-0.11832210720960268,-0.27654824654814536,-0.27621502359811967,0.10167789279039732,-0.010548246548145346,-0.00521502359811965,-0.010548246548145346,106.18684359939923,82.57638092833467
88,0.18,0.28,0.14,1.0,1.8132311934096221,1.0,29.3304015106179,1.0264942537894481,-0.11832210720960268,-0.27654824654814536,-0.27621502359811967,0.10167789279039732,-0.010548246548145346,-0.00521502359811965,-0.010548246548145346,106.18684359939923,82.57638092833467
89,0.18,0.3,0.08,0.95,1.8125469292711491,1.0,29.009786732893595,1.0352427217441889,-0.11454735328581267,-0.2721944276112127,-0.27187379342023876,0.10545264671418733,-0.006194427611212694,-0.0008737934202387443,-0.006194427611212694,106.70313739306532,82.53743183571903
90,0.18,0.3,0.1,0.95,1.8125469292711491,1.0,29.009786732893595,1.0352427217441889,-0.11454735328581267,-0.2721944276112127,-0.27187379342023876,0.10545264671418733,-0.006194427611212694,-0.0008737934202387443,-0.006194427611212694,106.70313739306532,82.53743183571903
91,0.18,0.3,0.12,0.95,1.8125469292711491,1.0,29.009786732893595,1.0352427217441889,-0.11454735328581267,-0.2721944276112127,-0.27187379342023876,0.10545264671418733,-0.006194427611212694,-0.0008737934202387443,-0.006194427611212694,106.70313739306532,82.53743183571903
92,0.18,0.3,0.14,0.95,1.8125469292711491,1.0,29.009786732893595,1.0352427217441889,-0.11454735328581267,-0.2721944276112127,-0.27187379342023876,0.10545264671418733,-0.006194427611212694,-0.0008737934202387443,-0.006194427611212694,106.70313739306532,82.53743183571903
93,0.2,0.28,0.08,1.0,1.8132311934096221,1.0,29.305907547772488,1.026202809791504,-0.11832210720960268,-0.27718787116745724,-0.27685491571549525,0.10167789279039732,-0.01118787116745723,-0.005854915715495235,-0.01118787116745723,105.85294276619655,82.38168013699179
94,0.2,0.28,0.1,1.0,1.8132311934096221,1.0,29.305907547772488,1.026202809791504,-0.11832210720960268,-0.27718787116745724,-0.27685491571549525,0.10167789279039732,-0.01118787116745723,-0.005854915715495235,-0.01118787116745723,105.85294276619655,82.38168013699179
95,0.2,0.28,0.12,1.0,1.8132311934096221,1.0,29.305907547772488,1.026202809791504,-0.11832210720960268,-0.27718787116745724,-0.27685491571549525,0.10167789279039732,-0.01118787116745723,-0.005854915715495235,-0.01118787116745723,105.85294276619655,82.38168013699179
96,0.2,0.28,0.14,1.0,1.8132311934096221,1.0,29.305907547772488,1.026202809791504,-0.11832210720960268,-0.27718787116745724,-0.27685491571549525,0.10167789279039732,-0.01118787116745723,-0.005854915715495235,-0.01118787116745723,105.85294276619655,82.38168013699179
97,0.2,0.3,0.08,0.95,1.8125469292711491,1.0,28.98556478195261,1.0349466125466278,-0.11454735328581267,-0.2728379017915923,-0.27251752683631436,0.10545264671418733,-0.006837901791592271,-0.0015175268363143424,-0.006837901791592271,106.36220399637847,82.3394665936932
98,0.2,0.3,0.1,0.95,1.8125469292711491,1.0,28.98556478195261,1.0349466125466278,-0.11454735328581267,-0.2728379017915923,-0.27251752683631436,0.10545264671418733,-0.006837901791592271,-0.0015175268363143424,-0.006837901791592271,106.36220399637847,82.3394665936932
99,0.2,0.3,0.12,0.95,1.8125469292711491,1.0,28.98556478195261,1.0349466125466278,-0.11454735328581267,-0.2728379017915923,-0.27251752683631436,0.10545264671418733,-0.006837901791592271,-0.0015175268363143424,-0.006837901791592271,106.36220399637847,82.3394665936932
100,0.2,0.3,0.14,0.95,1.8125469292711491,1.0,28.98556478195261,1.0349466125466278,-0.11454735328581267,-0.2728379017915923,-0.27251752683631436,0.10545264671418733,-0.006837901791592271,-0.0015175268363143424,-0.006837901791592271,106.36220399637847,82.3394665936932
101,0.16,0.28,0.08,0.95,1.7910137286739896,1.0,27.41398436393134,1.035310316512837,-0.109123788781743,-0.2535937046373705,-0.26054622201572375,0.110876211218257,0.012406295362629494,0.010453777984276269,0.010453777984276269,105.21735510821159,80.28199287126108
102,0.16,0.28,0.1,0.95,1.7910137286739896,1.0,27.41398436393134,1.035310316512837,-0.109123788781743,-0.2535937046373705,-0.26054622201572375,0.110876211218257,0.012406295362629494,0.010453777984276269,0.010453777984276269,105.21735510821159,80.28199287126108
103,0.16,0.28,0.12,0.95,1.7910137286739896,1.0,27.41398436393134,1.035310316512837,-0.109123788781743,-0.2535937046373705,-0.26054622201572375,0.110876211218257,0.012406295362629494,0.010453777984276269,0.010453777984276269,105.21735510821159,80.28199287126108
104,0.16,0.28,0.14,0.95,1.7910137286739896,1.0,27.41398436393134,1.035310316512837,-0.109123788781743,-0.2535937046373705,-0.26054622201572375,0.110876211218257,0.012406295362629494,0.010453777984276269,0.010453777984276269,105.21735510821159,80.28199287126108
105,0.14,0.28,0.08,0.95,1.7910137286739896,1.0,27.244771516608346,1.0458770098772618,-0.09614134693259013,-0.22549466474687874,-0.26054622201572375,0.12385865306740987,0.04050533525312128,0.010453777984276269,0.010453777984276269,104.56790087312855,79.79016624506946
106,0.14,0.28,0.1,0.95,1.7910137286739896,1.0,27.244771516608346,1.0458770098772618,-0.09614134693259013,-0.22549466474687874,-0.26054622201572375,0.12385865306740987,0.04050533525312128,0.010453777984276269,0.010453777984276269,104.56790087312855,79.79016624506946
107,0.14,0.28,0.12,0.95,1.7910137286739896,1.0,27.244771516608346,1.0458770098772618,-0.09614134693259013,-0.22549466474687874,-0.26054622201572375,0.12385865306740987,0.04050533525312128,0.010453777984276269,0.010453777984276269,104.56790087312855,79.79016624506946
108,0.14,0.28,0.14,0.95,1.7910137286739896,1.0,27.244771516608346,1.0458770098772618,-0.09614134693259013,-0.22549466474687874,-0.26054622201572375,0.12385865306740987,0.04050533525312128,0.010453777984276269,0.010453777984276269,104.56790087312855,79.79016624506946
109,0.12,0.28,0.08,0.95,1.7910137286739896,1.0,27.067960542418955,1.055039510820294,-0.08299308406765071,-0.19645453860621476,-0.26054622201572375,0.1370069159323493,0.06954546139378526,0.010453777984276269,0.010453777984276269,103.88928433890484,79.27587950395682
110,0.12,0.28,0.1,0.95,1.7910137286739896,1.0,27.067960542418955,1.055039510820294,-0.08299308406765071,-0.19645453860621476,-0.26054622201572375,0.1370069159323493,0.06954546139378526,0.010453777984276269,0.010453777984276269,103.88928433890484,79.27587950395682
111,0.12,0.28,0.12,0.95,1.7910137286739896,1.0,27.067960542418955,1.055039510820294,-0.08299308406765071,-0.19645453860621476,-0.26054622201572375,0.1370069159323493,0.06954546139378526,0.010453777984276269,0.010453777984276269,103.88928433890484,79.27587950395682
112,0.12,0.28,0.14,0.95,1.7910137286739896,1.0,27.067960542418955,1.055039510820294,-0.08299308406765071,-0.19645453860621476,-0.26054622201572375,0.1370069159323493,0.06954546139378526,0.010453777984276269,0.010453777984276269,103.88928433890484,79.27587950395682
113,0.16,0.24,0.08,1.05,1.7921372736356969,1.0,27.892158108183686,1.0200402579811012,-0.10916856690477061,-0.2535937046373705,-0.27643869998416704,0.11083143309522939,0.012406295362629494,-0.005438699984167017,-0.005438699984167017,100.89816697076496,78.51805614524154
114,0.16,0.24,0.1,1.05,1.7921372736356969,1.0,27.892158108183686,1.0200402579811012,-0.10916856690477061,-0.2535937046373705,-0.27643869998416704,0.11083143309522939,0.012406295362629494,-0.005438699984167017,-0.005438699984167017,100.89816697076496,78.51805614524154
115,0.16,0.24,0.12,1.05,1.7921372736356969,1.0,27.892158108183686,1.0200402579811012,-0.10916856690477061,-0.2535937046373705,-0.27643869998416704,0.11083143309522939,0.012406295362629494,-0.005438699984167017,-0.005438699984167017,100.89816697076496,78.51805614524154
116,0.16,0.24,0.14,1.05,1.7921372736356969,1.0,27.892158108183686,1.0200402579811012,-0.10916856690477061,-0.2535937046373705,-0.27643869998416704,0.11083143309522939,0.012406295362629494,-0.005438699984167017,-0.005438699984167017,100.89816697076496,78.51805614524154
117,0.18,0.24,0.08,1.05,1.7921372736356969,1.0,28.05646014901268,1.008964999983617,-0.12198634484573134,-0.28077774394434374,-0.28041762506757095,0.09801365515426866,-0.014777743944343724,-0.009417625067570934,-0.014777743944343724,100.05241340394365,78.21057113125951
118,0.18,0.24,0.1,1.05,1.7921372736356969,1.0,28.05646014901268,1.008964999983617,-0.12198634484573134,-0.28077774394434374,-0.28041762506757095,0.09801365515426866,-0.014777743944343724,-0.009417625067570934,-0.014777743944343724,100.05241340394365,78.21057113125951
119,0.18,0.24,0.12,1.05,1.7921372736356969,1.0,28.05646014901268,1.008964999983617,-0.12198634484573134,-0.28077774394434374,-0.28041762506757095,0.09801365515426866,-0.014777743944343724,-0.009417625067570934,-0.014777743944343724,100.05241340394365,78.21057113125951
120,0.18,0.24,0.14,1.05,1.7921372736356969,1.0,28.05646014901268,1.008964999983617,-0.12198634484573134,-0.28077774394434374,-0.28041762506757095,0.09801365515426866,-0.014777743944343724,-0.009417625067570934,-0.014777743944343724,100.05241340394365,78.21057113125951
121,0.18,0.28,0.08,0.95,1.7910137286739896,1.0,27.47443809966083,1.0298929709371392,-0.11454735328581256,-0.2721944276112127,-0.27185919928573044,0.10545264671418744,-0.006194427611212694,-0.0008591992857304165,-0.006194427611212694,101.06127794036702,78.1800835259757
122,0.18,0.28,0.1,0.95,1.7910137286739896,1.0,27.47443809966083,1.0298929709371392,-0.11454735328581256,-0.2721944276112127,-0.27185919928573044,0.10545264671418744,-0.006194427611212694,-0.0008591992857304165,-0.006194427611212694,101.06127794036702,78.1800835259757
123,0.18,0.28,0.12,0.95,1.7910137286739896,1.0,27.47443809966083,1.0298929709371392,-0.11454735328581256,-0.2721944276112127,-0.27185919928573044,0.10545264671418744,-0.006194427611212694,-0.0008591992857304165,-0.006194427611212694,101.06127794036702,78.1800835259757
124,0.18,0.28,0.14,0.95,1.7910137286739896,1.0,27.47443809966083,1.0298929709371392,-0.11454735328581256,-0.2721944276112127,-0.27185919928573044,0.10545264671418744,-0.006194427611212694,-0.0008591992857304165,-0.006194427611212694,101.06127794036702,78.1800835259757
125,0.14,0.24,0.08,1.05,1.7921372736356969,1.0,27.719984475226227,1.029918465224775,-0.09618675044793856,-0.22549466474687874,-0.27643869998416704,0.12381324955206144,0.04050533525312128,-0.005438699984167017,-0.005438699984167017,100.27533943986093,78.03644438828081
126,0.14,0.24,0.1,1.05,1.7921372736356969,1.0,27.719984475226227,1.029918465224775,-0.09618675044793856,-0.22549466474687874,-0.27643869998416704,0.12381324955206144,0.04050533525312128,-0.005438699984167017,-0.005438699984167017,100.27533943986093,78.03644438828081
127,0.14,0.24,0.12,1.05,1.7921372736356969,1.0,27.719984475226227,1.029918465224775,-0.09618675044793856,-0.22549466474687874,-0.27643869998416704,0.12381324955206144,0.04050533525312128,-0.005438699984167017,-0.005438699984167017,100.27533943986093,78.03644438828081
128,0.14,0.24,0.14,1.05,1.7921372736356969,1.0,27.719984475226227,1.029918465224775,-0.09618675044793856,-0.22549466474687874,-0.27643869998416704,0.12381324955206144,0.04050533525312128,-0.005438699984167017,-0.005438699984167017,100.27533943986093,78.03644438828081
129,0.2,0.24,0.08,1.05,1.7921372736356969,1.0,28.03404054209809,1.0085901658230276,-0.12208396749519335,-0.28153452185653316,-0.2811747489629479,0.09791603250480665,-0.015534521856533146,-0.0101747489629479,-0.015534521856533146,99.70326512425305,78.00971852810656
130,0.2,0.24,0.1,1.05,1.7921372736356969,1.0,28.03404054209809,1.0085901658230276,-0.12208396749519335,-0.28153452185653316,-0.2811747489629479,0.09791603250480665,-0.015534521856533146,-0.0101747489629479,-0.015534521856533146,99.70326512425305,78.00971852810656
131,0.2,0.24,0.12,1.05,1.7921372736356969,1.0,28.03404054209809,1.0085901658230276,-0.12208396749519335,-0.28153452185653316,-0.2811747489629479,0.09791603250480665,-0.015534521856533146,-0.0101747489629479,-0.015534521856533146,99.70326512425305,78.00971852810656
132,0.2,0.24,0.14,1.05,1.7921372736356969,1.0,28.03404054209809,1.0085901658230276,-0.12208396749519335,-0.28153452185653316,-0.2811747489629479,0.09791603250480665,-0.015534521856533146,-0.0101747489629479,-0.015534521856533146,99.70326512425305,78.00971852810656
133,0.2,0.28,0.08,0.95,1.7910137286739896,1.0,27.451496634028,1.029593234024023,-0.11454735328581256,-0.2728379017915923,-0.27250294257411234,0.10545264671418744,-0.006837901791592271,-0.0015029425741123204,-0.006837901791592271,100.73834937236337,77.99240045805652
134,0.2,0.28,0.1,0.95,1.7910137286739896,1.0,27.451496634028,1.029593234024023,-0.11454735328581256,-0.2728379017915923,-0.27250294257411234,0.10545264671418744,-0.006837901791592271,-0.0015029425741123204,-0.006837901791592271,100.73834937236337,77.99240045805652
135,0.2,0.28,0.12,0.95,1.7910137286739896,1.0,27.451496634028,1.029593234024023,-0.11454735328581256,-0.2728379017915923,-0.27250294257411234,0.10545264671418744,-0.006837901791592271,-0.0015029425741123204,-0.006837901791592271,100.73834937236337,77.99240045805652
136,0.2,0.28,0.14,0.95,1.7910137286739896,1.0,27.451496634028,1.029593234024023,-0.11454735328581256,-0.2728379017915923,-0.27250294257411234,0.10545264671418744,-0.006837901791592271,-0.0015029425741123204,-0.006837901791592271,100.73834937236337,77.99240045805652
137,0.12,0.24,0.08,1.05,1.7921372736356969,1.0,27.54008030225139,1.0384550555453589,-0.08303912055314744,-0.19645453860621476,-0.27643869998416704,0.13696087944685256,0.06954546139378526,-0.005438699984167017,-0.005438699984167017,99.62454715576634,77.5328513913228
138,0.12,0.24,0.1,1.05,1.7921372736356969,1.0,27.54008030225139,1.0384550555453589,-0.08303912055314744,-0.19645453860621476,-0.27643869998416704,0.13696087944685256,0.06954546139378526,-0.005438699984167017,-0.005438699984167017,99.62454715576634,77.5328513913228
139,0.12,0.24,0.12,1.05,1.7921372736356969,1.0,27.54008030225139,1.0384550555453589,-0.08303912055314744,-0.19645453860621476,-0.27643869998416704,0.13696087944685256,0.06954546139378526,-0.005438699984167017,-0.005438699984167017,99.62454715576634,77.5328513913228
140,0.12,0.24,0.14,1.05,1.7921372736356969,1.0,27.54008030225139,1.0384550555453589,-0.08303912055314744,-0.19645453860621476,-0.27643869998416704,0.13696087944685256,0.06954546139378526,-0.005438699984167017,-0.005438699984167017,99.62454715576634,77.5328513913228
141,0.16,0.24,0.08,1.0,1.7702805203987464,1.0,26.18920741510225,1.0215079651251486,-0.10914617784325664,-0.2535937046373705,-0.26852152111364114,0.11085382215674336,0.012406295362629494,0.0024784788863588814,0.0024784788863588814,97.53113011756962,75.1714664613439
142,0.16,0.24,0.1,1.0,1.7702805203987464,1.0,26.18920741510225,1.0215079651251486,-0.10914617784325664,-0.2535937046373705,-0.26852152111364114,0.11085382215674336,0.012406295362629494,0.0024784788863588814,0.0024784788863588814,97.53113011756962,75.1714664613439
143,0.16,0.24,0.12,1.0,1.7702805203987464,1.0,26.18920741510225,1.0215079651251486,-0.10914617784325664,-0.2535937046373705,-0.26852152111364114,0.11085382215674336,0.012406295362629494,0.0024784788863588814,0.0024784788863588814,97.53113011756962,75.1714664613439
144,0.16,0.24,0.14,1.0,1.7702805203987464,1.0,26.18920741510225,1.0215079651251486,-0.10914617784325664,-0.2535937046373705,-0.26852152111364114,0.11085382215674336,0.012406295362629494,0.0024784788863588814,0.0024784788863588814,97.53113011756962,75.1714664613439
145,0.14,0.24,0.08,1.0,1.7702805203987464,1.0,26.027548261258953,1.031899655118593,-0.09616404869026474,-0.22549466474687874,-0.26852152111364114,0.12383595130973526,0.04050533525312128,0.0024784788863588814,0.0024784788863588814,96.92909586283709,74.71086851813301
146,0.14,0.24,0.1,1.0,1.7702805203987464,1.0,26.027548261258953,1.031899655118593,-0.09616404869026474,-0.22549466474687874,-0.26852152111364114,0.12383595130973526,0.04050533525312128,0.0024784788863588814,0.0024784788863588814,96.92909586283709,74.71086851813301
147,0.14,0.24,0.12,1.0,1.7702805203987464,1.0,26.027548261258953,1.031899655118593,-0.09616404869026474,-0.22549466474687874,-0.26852152111364114,0.12383595130973526,0.04050533525312128,0.0024784788863588814,0.0024784788863588814,96.92909586283709,74.71086851813301
148,0.14,0.24,0.14,1.0,1.7702805203987464,1.0,26.027548261258953,1.031899655118593,-0.09616404869026474,-0.22549466474687874,-0.26852152111364114,0.12383595130973526,0.04050533525312128,0.0024784788863588814,0.0024784788863588814,96.92909586283709,74.71086851813301
149,0.12,0.24,0.08,1.0,1.7702805203987464,1.0,25.858630522894014,1.0409050006649636,-0.08301610231039913,-0.19645453860621476,-0.26852152111364114,0.13698389768960087,0.06954546139378526,0.0024784788863588814,0.0024784788863588814,96.30002994043211,74.22921888767486
150,0.12,0.24,0.1,1.0,1.7702805203987464,1.0,25.858630522894014,1.0409050006649636,-0.08301610231039913,-0.19645453860621476,-0.26852152111364114,0.13698389768960087,0.06954546139378526,0.0024784788863588814,0.0024784788863588814,96.30002994043211,74.22921888767486
151,0.12,0.24,0.12,1.0,1.7702805203987464,1.0,25.858630522894014,1.0409050006649636,-0.08301610231039913,-0.19645453860621476,-0.26852152111364114,0.13698389768960087,0.06954546139378526,0.0024784788863588814,0.0024784788863588814,96.30002994043211,74.22921888767486
152,0.12,0.24,0.14,1.0,1.7702805203987464,1.0,25.858630522894014,1.0409050006649636,-0.08301610231039913,-0.19645453860621476,-0.26852152111364114,0.13698389768960087,0.06954546139378526,0.0024784788863588814,0.0024784788863588814,96.30002994043211,74.22921888767486
153,0.18,0.24,0.08,1.0,1.7702805203987464,1.0,26.296267463318863,1.0130644816195253,-0.11832210720960279,-0.27654824654814536,-0.27618600993677933,0.10167789279039721,-0.010548246548145346,-0.005186009936779312,-0.010548246548145346,95.21216324222301,74.05222074801354
154,0.18,0.24,0.1,1.0,1.7702805203987464,1.0,26.296267463318863,1.0130644816195253,-0.11832210720960279,-0.27654824654814536,-0.27618600993677933,0.10167789279039721,-0.010548246548145346,-0.005186009936779312,-0.010548246548145346,95.21216324222301,74.05222074801354
155,0.18,0.24,0.12,1.0,1.7702805203987464,1.0,26.296267463318863,1.0130644816195253,-0.11832210720960279,-0.27654824654814536,-0.27618600993677933,0.10167789279039721,-0.010548246548145346,-0.005186009936779312,-0.010548246548145346,95.21216324222301,74.05222074801354
156,0.18,0.24,0.14,1.0,1.7702805203987464,1.0,26.296267463318863,1.0130644816195253,-0.11832210720960279,-0.27654824654814536,-0.27618600993677933,0.10167789279039721,-0.010548246548145346,-0.005186009936779312,-0.010548246548145346,95.21216324222301,74.05222074801354
157,0.2,0.24,0.08,1.0,1.7702805203987464,1.0,26.27430451414069,1.0127669233091552,-0.11832210720960279,-0.27718787116745724,-0.2768259216806427,0.10167789279039721,-0.01118787116745723,-0.005825921680642665,-0.01118787116745723,94.91273199643409,73.87728454118228
158,0.2,0.24,0.1,1.0,1.7702805203987464,1.0,26.27430451414069,1.0127669233091552,-0.11832210720960279,-0.27718787116745724,-0.2768259216806427,0.10167789279039721,-0.01118787116745723,-0.005825921680642665,-0.01118787116745723,94.91273199643409,73.87728454118228
159,0.2,0.24,0.12,1.0,1.7702805203987464,1.0,26.27430451414069,1.0127669233091552,-0.11832210720960279,-0.27718787116745724,-0.2768259216806427,0.10167789279039721,-0.01118787116745723,-0.005825921680642665,-0.01118787116745723,94.91273199643409,73.87728454118228
