rank,rerisk,hold,cap,derisk,override_scale,min_median_delta_terminal,min_pass_rate_terminal,worst_median_delta_maxdd,worst_fold_maxdd,avg_median_delta_terminal,avg_median_delta_sharpe,full_delta_terminal,full_candidate_terminal,full_candidate_sharpe,full_candidate_maxdd
1,0.0,0.4,0.02,0.22,1.15,0.07816581667864186,1.0,-0.007748529944352656,-0.16055411217161675,0.12263667968942595,0.11146384044288826,22.22219051920532,70.41379752486095,1.073494749760064,-0.32360589804304263
2,0.0,0.4,0.03,0.22,1.15,0.07816581667864186,1.0,-0.007748529944352656,-0.16055411217161675,0.12263667968942595,0.11146384044288826,22.22219051920532,70.41379752486095,1.073494749760064,-0.32360589804304263
3,0.02,0.4,0.02,0.22,1.15,0.07816581667864186,1.0,-0.007748529944352656,-0.16055411217161675,0.12263667968942595,0.11146384044288826,22.22219051920532,70.41379752486095,1.073494749760064,-0.32360589804304263
4,0.02,0.4,0.03,0.22,1.15,0.07816581667864186,1.0,-0.007748529944352656,-0.16055411217161675,0.12263667968942595,0.11146384044288826,22.22219051920532,70.41379752486095,1.073494749760064,-0.32360589804304263
5,0.04,0.4,0.02,0.22,1.15,0.07816581667864186,1.0,-0.007748529944352656,-0.16055411217161675,0.12263667968942595,0.11146384044288826,22.22219051920532,70.41379752486095,1.073494749760064,-0.32360589804304263
6,0.04,0.4,0.03,0.22,1.15,0.07816581667864186,1.0,-0.007748529944352656,-0.16055411217161675,0.12263667968942595,0.11146384044288826,22.22219051920532,70.41379752486095,1.073494749760064,-0.32360589804304263
7,0.0,0.38,0.02,0.22,1.15,0.07541704363682467,1.0,-0.007748529944352545,-0.15966158992109858,0.11998292094685084,0.1126254593063667,21.838177767880502,70.02978477353614,1.0728449795646382,-0.3236058980430425
8,0.0,0.38,0.03,0.22,1.15,0.07541704363682467,1.0,-0.007748529944352545,-0.15966158992109858,0.11998292094685084,0.1126254593063667,21.838177767880502,70.02978477353614,1.0728449795646382,-0.3236058980430425
9,0.02,0.38,0.02,0.22,1.15,0.07541704363682467,1.0,-0.007748529944352545,-0.15966158992109858,0.11998292094685084,0.1126254593063667,21.838177767880502,70.02978477353614,1.0728449795646382,-0.3236058980430425
10,0.02,0.38,0.03,0.22,1.15,0.07541704363682467,1.0,-0.007748529944352545,-0.15966158992109858,0.11998292094685084,0.1126254593063667,21.838177767880502,70.02978477353614,1.0728449795646382,-0.3236058980430425
11,0.04,0.38,0.02,0.22,1.15,0.07541704363682467,1.0,-0.007748529944352545,-0.15966158992109858,0.11998292094685084,0.1126254593063667,21.838177767880502,70.02978477353614,1.0728449795646382,-0.3236058980430425
12,0.04,0.38,0.03,0.22,1.15,0.07541704363682467,1.0,-0.007748529944352545,-0.15966158992109858,0.11998292094685084,0.1126254593063667,21.838177767880502,70.02978477353614,1.0728449795646382,-0.3236058980430425
13,0.0,0.36,0.02,0.22,1.15,0.07266802092709734,1.0,-0.007748529944352878,-0.15876865395534878,0.11732957110850283,0.11345846392851458,21.45554887530522,69.64715588096085,1.0721583041606628,-0.32360589804304274
14,0.0,0.36,0.03,0.22,1.15,0.07266802092709734,1.0,-0.007748529944352878,-0.15876865395534878,0.11732957110850283,0.11345846392851458,21.45554887530522,69.64715588096085,1.0721583041606628,-0.32360589804304274
15,0.02,0.36,0.02,0.22,1.15,0.07266802092709734,1.0,-0.007748529944352878,-0.15876865395534878,0.11732957110850283,0.11345846392851458,21.45554887530522,69.64715588096085,1.0721583041606628,-0.32360589804304274
16,0.02,0.36,0.03,0.22,1.15,0.07266802092709734,1.0,-0.007748529944352878,-0.15876865395534878,0.11732957110850283,0.11345846392851458,21.45554887530522,69.64715588096085,1.0721583041606628,-0.32360589804304274
17,0.04,0.36,0.02,0.22,1.15,0.07266802092709734,1.0,-0.007748529944352878,-0.15876865395534878,0.11732957110850283,0.11345846392851458,21.45554887530522,69.64715588096085,1.0721583041606628,-0.32360589804304274
18,0.04,0.36,0.03,0.22,1.15,0.07266802092709734,1.0,-0.007748529944352878,-0.15876865395534878,0.11732957110850283,0.11345846392851458,21.45554887530522,69.64715588096085,1.0721583041606628,-0.32360589804304274
19,0.0,0.34,0.02,0.22,1.15,0.0699187533563228,1.0,-0.007748529944352878,-0.15787530426015017,0.11467663348964124,0.11395606776529006,21.07430394268423,69.26591094833987,1.0714346502946759,-0.3236058980430434
20,0.0,0.34,0.03,0.22,1.15,0.0699187533563228,1.0,-0.007748529944352878,-0.15787530426015017,0.11467663348964124,0.11395606776529006,21.07430394268423,69.26591094833987,1.0714346502946759,-0.3236058980430434
21,0.02,0.34,0.02,0.22,1.15,0.0699187533563228,1.0,-0.007748529944352878,-0.15787530426015017,0.11467663348964124,0.11395606776529006,21.07430394268423,69.26591094833987,1.0714346502946759,-0.3236058980430434
22,0.02,0.34,0.03,0.22,1.15,0.0699187533563228,1.0,-0.007748529944352878,-0.15787530426015017,0.11467663348964124,0.11395606776529006,21.07430394268423,69.26591094833987,1.0714346502946759,-0.3236058980430434
23,0.04,0.34,0.02,0.22,1.15,0.0699187533563228,1.0,-0.007748529944352878,-0.15787530426015017,0.11467663348964124,0.11395606776529006,21.07430394268423,69.26591094833987,1.0714346502946759,-0.3236058980430434
24,0.04,0.34,0.03,0.22,1.15,0.0699187533563228,1.0,-0.007748529944352878,-0.15787530426015017,0.11467663348964124,0.11395606776529006,21.07430394268423,69.26591094833987,1.0714346502946759,-0.3236058980430434
25,0.0,0.4,0.02,0.22,1.1,0.05426574227922254,1.0,-0.007187543383389006,-0.15811417645455728,0.1035034241944436,0.11002241318014172,18.872074646919522,67.06368165257516,1.0768250621917776,-0.31978648454775294
26,0.0,0.4,0.03,0.22,1.1,0.05426574227922254,1.0,-0.007187543383389006,-0.15811417645455728,0.1035034241944436,0.11002241318014172,18.872074646919522,67.06368165257516,1.0768250621917776,-0.31978648454775294
27,0.02,0.4,0.02,0.22,1.1,0.05426574227922254,1.0,-0.007187543383389006,-0.15811417645455728,0.1035034241944436,0.11002241318014172,18.872074646919522,67.06368165257516,1.0768250621917776,-0.31978648454775294
28,0.02,0.4,0.03,0.22,1.1,0.05426574227922254,1.0,-0.007187543383389006,-0.15811417645455728,0.1035034241944436,0.11002241318014172,18.872074646919522,67.06368165257516,1.0768250621917776,-0.31978648454775294
29,0.04,0.4,0.02,0.22,1.1,0.05426574227922254,1.0,-0.007187543383389006,-0.15811417645455728,0.1035034241944436,0.11002241318014172,18.872074646919522,67.06368165257516,1.0768250621917776,-0.31978648454775294
30,0.04,0.4,0.03,0.22,1.1,0.05426574227922254,1.0,-0.007187543383389006,-0.15811417645455728,0.1035034241944436,0.11002241318014172,18.872074646919522,67.06368165257516,1.0768250621917776,-0.31978648454775294
31,0.0,0.38,0.02,0.22,1.1,0.05155080897501585,1.0,-0.007187543383389394,-0.15721905999642072,0.10087866662928657,0.11125280369666735,18.50633228092473,66.69793928658036,1.076179189743474,-0.3197864845477544
32,0.0,0.38,0.03,0.22,1.1,0.05155080897501585,1.0,-0.007187543383389394,-0.15721905999642072,0.10087866662928657,0.11125280369666735,18.50633228092473,66.69793928658036,1.076179189743474,-0.3197864845477544
33,0.02,0.38,0.02,0.22,1.1,0.05155080897501585,1.0,-0.007187543383389394,-0.15721905999642072,0.10087866662928657,0.11125280369666735,18.50633228092473,66.69793928658036,1.076179189743474,-0.3197864845477544
34,0.02,0.38,0.03,0.22,1.1,0.05155080897501585,1.0,-0.007187543383389394,-0.15721905999642072,0.10087866662928657,0.11125280369666735,18.50633228092473,66.69793928658036,1.076179189743474,-0.3197864845477544
35,0.04,0.38,0.02,0.22,1.1,0.05155080897501585,1.0,-0.007187543383389394,-0.15721905999642072,0.10087866662928657,0.11125280369666735,18.50633228092473,66.69793928658036,1.076179189743474,-0.3197864845477544
36,0.04,0.38,0.03,0.22,1.1,0.05155080897501585,1.0,-0.007187543383389394,-0.15721905999642072,0.10087866662928657,0.11125280369666735,18.50633228092473,66.69793928658036,1.076179189743474,-0.3197864845477544
37,0.0,0.36,0.02,0.22,1.1,0.04883561872551967,1.0,-0.007187543383388784,-0.15632352862054677,0.09825430315393063,0.11214955783219718,18.141907933073632,66.33351493872927,1.075495171238046,-0.3197864845477548
38,0.0,0.36,0.03,0.22,1.1,0.04883561872551967,1.0,-0.007187543383388784,-0.15632352862054677,0.09825430315393063,0.11214955783219718,18.141907933073632,66.33351493872927,1.075495171238046,-0.3197864845477548
39,0.02,0.36,0.02,0.22,1.1,0.04883561872551967,1.0,-0.007187543383388784,-0.15632352862054677,0.09825430315393063,0.11214955783219718,18.141907933073632,66.33351493872927,1.075495171238046,-0.3197864845477548
40,0.02,0.36,0.03,0.22,1.1,0.04883561872551967,1.0,-0.007187543383388784,-0.15632352862054677,0.09825430315393063,0.11214955783219718,18.141907933073632,66.33351493872927,1.075495171238046,-0.3197864845477548
41,0.04,0.36,0.02,0.22,1.1,0.04883561872551967,1.0,-0.007187543383388784,-0.15632352862054677,0.09825430315393063,0.11214955783219718,18.141907933073632,66.33351493872927,1.075495171238046,-0.3197864845477548
42,0.04,0.36,0.03,0.22,1.1,0.04883561872551967,1.0,-0.007187543383388784,-0.15632352862054677,0.09825430315393063,0.11214955783219718,18.141907933073632,66.33351493872927,1.075495171238046,-0.3197864845477548
43,0.0,0.34,0.02,0.22,1.1,0.04612017627692988,0.75,-0.007187543383389228,-0.15542758231267673,0.09563033704129337,0.1127056402936013,17.778801699754332,65.97040870540997,1.0747729258646959,-0.3197864845477547
44,0.0,0.34,0.03,0.22,1.1,0.04612017627692988,0.75,-0.007187543383389228,-0.15542758231267673,0.09563033704129337,0.1127056402936013,17.778801699754332,65.97040870540997,1.0747729258646959,-0.3197864845477547
45,0.02,0.34,0.02,0.22,1.1,0.04612017627692988,0.75,-0.007187543383389228,-0.15542758231267673,0.09563033704129337,0.1127056402936013,17.778801699754332,65.97040870540997,1.0747729258646959,-0.3197864845477547
46,0.02,0.34,0.03,0.22,1.1,0.04612017627692988,0.75,-0.007187543383389228,-0.15542758231267673,0.09563033704129337,0.1127056402936013,17.778801699754332,65.97040870540997,1.0747729258646959,-0.3197864845477547
47,0.04,0.34,0.02,0.22,1.1,0.04612017627692988,0.75,-0.007187543383389228,-0.15542758231267673,0.09563033704129337,0.1127056402936013,17.778801699754332,65.97040870540997,1.0747729258646959,-0.3197864845477547
48,0.04,0.34,0.03,0.22,1.1,0.04612017627692988,0.75,-0.007187543383389228,-0.15542758231267673,0.09563033704129337,0.1127056402936013,17.778801699754332,65.97040870540997,1.0747729258646959,-0.3197864845477547
49,0.0,0.4,0.02,0.2,1.15,0.034208078316826596,1.0,-0.0045462904533247195,-0.15377697888539255,0.0625690071158667,0.08614739927962041,10.850760728732844,59.04236773438848,1.0701005068166625,-0.307145491133196
50,0.0,0.4,0.03,0.2,1.15,0.034208078316826596,1.0,-0.0045462904533247195,-0.15377697888539255,0.0625690071158667,0.08614739927962041,10.850760728732844,59.04236773438848,1.0701005068166625,-0.307145491133196
51,0.02,0.4,0.02,0.2,1.15,0.034208078316826596,1.0,-0.0045462904533247195,-0.15377697888539255,0.0625690071158667,0.08614739927962041,10.850760728732844,59.04236773438848,1.0701005068166625,-0.307145491133196
52,0.02,0.4,0.03,0.2,1.15,0.034208078316826596,1.0,-0.0045462904533247195,-0.15377697888539255,0.0625690071158667,0.08614739927962041,10.850760728732844,59.04236773438848,1.0701005068166625,-0.307145491133196
53,0.04,0.4,0.02,0.2,1.15,0.034208078316826596,1.0,-0.0045462904533247195,-0.15377697888539255,0.0625690071158667,0.08614739927962041,10.850760728732844,59.04236773438848,1.0701005068166625,-0.307145491133196
54,0.04,0.4,0.03,0.2,1.15,0.034208078316826596,1.0,-0.0045462904533247195,-0.15377697888539255,0.0625690071158667,0.08614739927962041,10.850760728732844,59.04236773438848,1.0701005068166625,-0.307145491133196
55,0.0,0.38,0.02,0.2,1.15,0.0315151756564489,1.0,-0.004235905356352765,-0.15287725678921182,0.05999140535872974,0.08780824807291271,10.528741177373398,58.72034818302903,1.0694517405840398,-0.3071454911331961
56,0.0,0.38,0.03,0.2,1.15,0.0315151756564489,1.0,-0.004235905356352765,-0.15287725678921182,0.05999140535872974,0.08780824807291271,10.528741177373398,58.72034818302903,1.0694517405840398,-0.3071454911331961
57,0.02,0.38,0.02,0.2,1.15,0.0315151756564489,1.0,-0.004235905356352765,-0.15287725678921182,0.05999140535872974,0.08780824807291271,10.528741177373398,58.72034818302903,1.0694517405840398,-0.3071454911331961
58,0.02,0.38,0.03,0.2,1.15,0.0315151756564489,1.0,-0.004235905356352765,-0.15287725678921182,0.05999140535872974,0.08780824807291271,10.528741177373398,58.72034818302903,1.0694517405840398,-0.3071454911331961
59,0.04,0.38,0.02,0.2,1.15,0.0315151756564489,1.0,-0.004235905356352765,-0.15287725678921182,0.05999140535872974,0.08780824807291271,10.528741177373398,58.72034818302903,1.0694517405840398,-0.3071454911331961
60,0.04,0.38,0.03,0.2,1.15,0.0315151756564489,1.0,-0.004235905356352765,-0.15287725678921182,0.05999140535872974,0.08780824807291271,10.528741177373398,58.72034818302903,1.0694517405840398,-0.3071454911331961
61,0.0,0.36,0.02,0.2,1.15,0.028430466239160346,0.75,-0.004056958569142954,-0.15197711764990152,0.05725420557117928,0.089128389060993,10.207882244990877,58.39948925064651,1.0687631247671128,-0.3071454911331971
62,0.0,0.36,0.03,0.2,1.15,0.028430466239160346,0.75,-0.004056958569142954,-0.15197711764990152,0.05725420557117928,0.089128389060993,10.207882244990877,58.39948925064651,1.0687631247671128,-0.3071454911331971
63,0.02,0.36,0.02,0.2,1.15,0.028430466239160346,0.75,-0.004056958569142954,-0.15197711764990152,0.05725420557117928,0.089128389060993,10.207882244990877,58.39948925064651,1.0687631247671128,-0.3071454911331971
64,0.02,0.36,0.03,0.2,1.15,0.028430466239160346,0.75,-0.004056958569142954,-0.15197711764990152,0.05725420557117928,0.089128389060993,10.207882244990877,58.39948925064651,1.0687631247671128,-0.3071454911331971
65,0.04,0.36,0.02,0.2,1.15,0.028430466239160346,0.75,-0.004056958569142954,-0.15197711764990152,0.05725420557117928,0.089128389060993,10.207882244990877,58.39948925064651,1.0687631247671128,-0.3071454911331971
66,0.04,0.36,0.03,0.2,1.15,0.028430466239160346,0.75,-0.004056958569142954,-0.15197711764990152,0.05725420557117928,0.089128389060993,10.207882244990877,58.39948925064651,1.0687631247671128,-0.3071454911331971
67,0.0,0.34,0.02,0.2,1.15,0.024471315729385212,0.75,-0.004056958569143343,-0.15107656145313964,0.05424935028464263,0.09009985142267497,9.888184015133746,58.07979102078938,1.0680345679937189,-0.30714549113319645
68,0.0,0.34,0.03,0.2,1.15,0.024471315729385212,0.75,-0.004056958569143343,-0.15107656145313964,0.05424935028464263,0.09009985142267497,9.888184015133746,58.07979102078938,1.0680345679937189,-0.30714549113319645
69,0.02,0.34,0.02,0.2,1.15,0.024471315729385212,0.75,-0.004056958569143343,-0.15107656145313964,0.05424935028464263,0.09009985142267497,9.888184015133746,58.07979102078938,1.0680345679937189,-0.30714549113319645
70,0.02,0.34,0.03,0.2,1.15,0.024471315729385212,0.75,-0.004056958569143343,-0.15107656145313964,0.05424935028464263,0.09009985142267497,9.888184015133746,58.07979102078938,1.0680345679937189,-0.30714549113319645
71,0.04,0.34,0.02,0.2,1.15,0.024471315729385212,0.75,-0.004056958569143343,-0.15107656145313964,0.05424935028464263,0.09009985142267497,9.888184015133746,58.07979102078938,1.0680345679937189,-0.30714549113319645
72,0.04,0.34,0.03,0.2,1.15,0.024471315729385212,0.75,-0.004056958569143343,-0.15107656145313964,0.05424935028464263,0.09009985142267497,9.888184015133746,58.07979102078938,1.0680345679937189,-0.30714549113319645
73,0.0,0.4,0.02,0.2,1.1,0.010782640897028184,0.5,-0.0034938284004841225,-0.15131753528161906,0.04395777655212288,0.0825266163874339,8.041209440606963,56.232816446262596,1.0742073312888112,-0.3032347000035698
74,0.0,0.4,0.03,0.2,1.1,0.010782640897028184,0.5,-0.0034938284004841225,-0.15131753528161906,0.04395777655212288,0.0825266163874339,8.041209440606963,56.232816446262596,1.0742073312888112,-0.3032347000035698
75,0.02,0.4,0.02,0.2,1.1,0.010782640897028184,0.5,-0.0034938284004841225,-0.15131753528161906,0.04395777655212288,0.0825266163874339,8.041209440606963,56.232816446262596,1.0742073312888112,-0.3032347000035698
76,0.02,0.4,0.03,0.2,1.1,0.010782640897028184,0.5,-0.0034938284004841225,-0.15131753528161906,0.04395777655212288,0.0825266163874339,8.041209440606963,56.232816446262596,1.0742073312888112,-0.3032347000035698
77,0.04,0.4,0.02,0.2,1.1,0.010782640897028184,0.5,-0.0034938284004841225,-0.15131753528161906,0.04395777655212288,0.0825266163874339,8.041209440606963,56.232816446262596,1.0742073312888112,-0.3032347000035698
78,0.04,0.4,0.03,0.2,1.1,0.010782640897028184,0.5,-0.0034938284004841225,-0.15131753528161906,0.04395777655212288,0.0825266163874339,8.041209440606963,56.232816446262596,1.0742073312888112,-0.3032347000035698
79,0.0,0.38,0.02,0.2,1.1,0.008122890149560025,0.5,-0.0034938284004844555,-0.15041519825332217,0.04140836835386414,0.08399569725418495,7.734513299876475,55.92612030553211,1.0735644075928825,-0.3032347000035701
80,0.0,0.38,0.03,0.2,1.1,0.008122890149560025,0.5,-0.0034938284004844555,-0.15041519825332217,0.04140836835386414,0.08399569725418495,7.734513299876475,55.92612030553211,1.0735644075928825,-0.3032347000035701
81,0.02,0.38,0.02,0.2,1.1,0.008122890149560025,0.5,-0.0034938284004844555,-0.15041519825332217,0.04140836835386414,0.08399569725418495,7.734513299876475,55.92612030553211,1.0735644075928825,-0.3032347000035701
82,0.02,0.38,0.03,0.2,1.1,0.008122890149560025,0.5,-0.0034938284004844555,-0.15041519825332217,0.04140836835386414,0.08399569725418495,7.734513299876475,55.92612030553211,1.0735644075928825,-0.3032347000035701
83,0.04,0.38,0.02,0.2,1.1,0.008122890149560025,0.5,-0.0034938284004844555,-0.15041519825332217,0.04140836835386414,0.08399569725418495,7.734513299876475,55.92612030553211,1.0735644075928825,-0.3032347000035701
84,0.04,0.38,0.03,0.2,1.1,0.008122890149560025,0.5,-0.0034938284004844555,-0.15041519825332217,0.04140836835386414,0.08399569725418495,7.734513299876475,55.92612030553211,1.0735644075928825,-0.3032347000035701
85,0.0,0.4,0.02,0.22,1.0,0.006592656893248172,0.75,-0.006064760204279929,-0.15321735161935368,0.06575146428942515,0.10143495818382706,12.606926939726165,60.7985339453818,1.0822817872850898,-0.3121184349007471
86,0.0,0.4,0.03,0.22,1.0,0.006592656893248172,0.75,-0.006064760204279929,-0.15321735161935368,0.06575146428942515,0.10143495818382706,12.606926939726165,60.7985339453818,1.0822817872850898,-0.3121184349007471
87,0.02,0.4,0.02,0.22,1.0,0.006592656893248172,0.75,-0.006064760204279929,-0.15321735161935368,0.06575146428942515,0.10143495818382706,12.606926939726165,60.7985339453818,1.0822817872850898,-0.3121184349007471
88,0.02,0.4,0.03,0.22,1.0,0.006592656893248172,0.75,-0.006064760204279929,-0.15321735161935368,0.06575146428942515,0.10143495818382706,12.606926939726165,60.7985339453818,1.0822817872850898,-0.3121184349007471
89,0.04,0.4,0.02,0.22,1.0,0.006592656893248172,0.75,-0.006064760204279929,-0.15321735161935368,0.06575146428942515,0.10143495818382706,12.606926939726165,60.7985339453818,1.0822817872850898,-0.3121184349007471
90,0.04,0.4,0.03,0.22,1.0,0.006592656893248172,0.75,-0.006064760204279929,-0.15321735161935368,0.06575146428942515,0.10143495818382706,12.606926939726165,60.7985339453818,1.0822817872850898,-0.3121184349007471
91,0.0,0.36,0.02,0.2,1.1,0.005462883981423028,0.5,-0.003493828400484178,-0.1495124429698126,0.038859339652618674,0.085115119879073,7.428922549670709,55.62052955532634,1.0728801647676824,-0.30323470000357
92,0.0,0.36,0.03,0.2,1.1,0.005462883981423028,0.5,-0.003493828400484178,-0.1495124429698126,0.038859339652618674,0.085115119879073,7.428922549670709,55.62052955532634,1.0728801647676824,-0.30323470000357
93,0.02,0.36,0.02,0.2,1.1,0.005462883981423028,0.5,-0.003493828400484178,-0.1495124429698126,0.038859339652618674,0.085115119879073,7.428922549670709,55.62052955532634,1.0728801647676824,-0.30323470000357
94,0.02,0.36,0.03,0.2,1.1,0.005462883981423028,0.5,-0.003493828400484178,-0.1495124429698126,0.038859339652618674,0.085115119879073,7.428922549670709,55.62052955532634,1.0728801647676824,-0.30323470000357
95,0.04,0.36,0.02,0.2,1.1,0.005462883981423028,0.5,-0.003493828400484178,-0.1495124429698126,0.038859339652618674,0.085115119879073,7.428922549670709,55.62052955532634,1.0728801647676824,-0.30323470000357
96,0.04,0.36,0.03,0.2,1.1,0.005462883981423028,0.5,-0.003493828400484178,-0.1495124429698126,0.038859339652618674,0.085115119879073,7.428922549670709,55.62052955532634,1.0728801647676824,-0.30323470000357
