rank,rerisk,hold,cap,derisk,override_scale,min_median_delta_terminal,min_pass_rate_terminal,worst_median_delta_maxdd,worst_fold_maxdd,avg_median_delta_terminal,avg_median_delta_sharpe,full_delta_terminal,full_candidate_terminal,full_candidate_sharpe,full_candidate_maxdd
97,0.0,0.38,0.02,0.22,1.0,0.004062371924057118,0.75,-0.006064760204279929,-0.15231702872065223,0.06318381209575806,0.10309884639219642,12.275352544967411,60.466959550623045,1.0816443010155103,-0.312118434900748
98,0.0,0.38,0.03,0.22,1.0,0.004062371924057118,0.75,-0.006064760204279929,-0.15231702872065223,0.06318381209575806,0.10309884639219642,12.275352544967411,60.466959550623045,1.0816443010155103,-0.312118434900748
99,0.02,0.38,0.02,0.22,1.0,0.004062371924057118,0.75,-0.006064760204279929,-0.15231702872065223,0.06318381209575806,0.10309884639219642,12.275352544967411,60.466959550623045,1.0816443010155103,-0.312118434900748
100,0.02,0.38,0.03,0.22,1.0,0.004062371924057118,0.75,-0.006064760204279929,-0.15231702872065223,0.06318381209575806,0.10309884639219642,12.275352544967411,60.466959550623045,1.0816443010155103,-0.312118434900748
101,0.04,0.38,0.02,0.22,1.0,0.004062371924057118,0.75,-0.006064760204279929,-0.15231702872065223,0.06318381209575806,0.10309884639219642,12.275352544967411,60.466959550623045,1.0816443010155103,-0.312118434900748
102,0.04,0.38,0.03,0.22,1.0,0.004062371924057118,0.75,-0.006064760204279929,-0.15231702872065223,0.06318381209575806,0.10309884639219642,12.275352544967411,60.466959550623045,1.0816443010155103,-0.312118434900748
103,0.0,0.34,0.02,0.2,1.1,0.0025931817547690805,0.5,-0.003493828400484289,-0.14860926941672392,0.036195760755954175,0.08589762681762533,7.124437269565526,55.31604427522116,1.0721545014271117,-0.3032347000035692
104,0.0,0.34,0.03,0.2,1.1,0.0025931817547690805,0.5,-0.003493828400484289,-0.14860926941672392,0.036195760755954175,0.08589762681762533,7.124437269565526,55.31604427522116,1.0721545014271117,-0.3032347000035692
105,0.02,0.34,0.02,0.2,1.1,0.0025931817547690805,0.5,-0.003493828400484289,-0.14860926941672392,0.036195760755954175,0.08589762681762533,7.124437269565526,55.31604427522116,1.0721545014271117,-0.3032347000035692
106,0.02,0.34,0.03,0.2,1.1,0.0025931817547690805,0.5,-0.003493828400484289,-0.14860926941672392,0.036195760755954175,0.08589762681762533,7.124437269565526,55.31604427522116,1.0721545014271117,-0.3032347000035692
107,0.04,0.34,0.02,0.2,1.1,0.0025931817547690805,0.5,-0.003493828400484289,-0.14860926941672392,0.036195760755954175,0.08589762681762533,7.124437269565526,55.31604427522116,1.0721545014271117,-0.3032347000035692
108,0.04,0.34,0.03,0.2,1.1,0.0025931817547690805,0.5,-0.003493828400484289,-0.14860926941672392,0.036195760755954175,0.08589762681762533,7.124437269565526,55.31604427522116,1.0721545014271117,-0.3032347000035692
109,0.0,0.36,0.02,0.22,1.0,0.0015316130514222426,0.75,-0.006064760204280095,-0.15141628849084654,0.06061652501813507,0.10444313335312079,11.944973037947044,60.13658004360268,1.0809661631811955,-0.3121184349007473
110,0.0,0.36,0.03,0.22,1.0,0.0015316130514222426,0.75,-0.006064760204280095,-0.15141628849084654,0.06061652501813507,0.10444313335312079,11.944973037947044,60.13658004360268,1.0809661631811955,-0.3121184349007473
111,0.02,0.36,0.02,0.22,1.0,0.0015316130514222426,0.75,-0.006064760204280095,-0.15141628849084654,0.06061652501813507,0.10444313335312079,11.944973037947044,60.13658004360268,1.0809661631811955,-0.3121184349007473
112,0.02,0.36,0.03,0.22,1.0,0.0015316130514222426,0.75,-0.006064760204280095,-0.15141628849084654,0.06061652501813507,0.10444313335312079,11.944973037947044,60.13658004360268,1.0809661631811955,-0.3121184349007473
113,0.04,0.36,0.02,0.22,1.0,0.0015316130514222426,0.75,-0.006064760204280095,-0.15141628849084654,0.06061652501813507,0.10444313335312079,11.944973037947044,60.13658004360268,1.0809661631811955,-0.3121184349007473
114,0.04,0.36,0.03,0.22,1.0,0.0015316130514222426,0.75,-0.006064760204280095,-0.15141628849084654,0.06061652501813507,0.10444313335312079,11.944973037947044,60.13658004360268,1.0809661631811955,-0.3121184349007473
115,0.0,0.34,0.02,0.22,1.0,-0.0009996152413711545,0.5,-0.006064760204279929,-0.1505151309155952,0.058049606246201785,0.10546080945521592,11.615788506047458,59.80739551170309,1.0802472766047007,-0.31211843490074764
116,0.0,0.34,0.03,0.22,1.0,-0.0009996152413711545,0.5,-0.006064760204279929,-0.1505151309155952,0.058049606246201785,0.10546080945521592,11.615788506047458,59.80739551170309,1.0802472766047007,-0.31211843490074764
117,0.02,0.34,0.02,0.22,1.0,-0.0009996152413711545,0.5,-0.006064760204279929,-0.1505151309155952,0.058049606246201785,0.10546080945521592,11.615788506047458,59.80739551170309,1.0802472766047007,-0.31211843490074764
118,0.02,0.34,0.03,0.22,1.0,-0.0009996152413711545,0.5,-0.006064760204279929,-0.1505151309155952,0.058049606246201785,0.10546080945521592,11.615788506047458,59.80739551170309,1.0802472766047007,-0.31211843490074764
119,0.04,0.34,0.02,0.22,1.0,-0.0009996152413711545,0.5,-0.006064760204279929,-0.1505151309155952,0.058049606246201785,0.10546080945521592,11.615788506047458,59.80739551170309,1.0802472766047007,-0.31211843490074764
120,0.04,0.34,0.03,0.22,1.0,-0.0009996152413711545,0.5,-0.006064760204279929,-0.1505151309155952,0.058049606246201785,0.10546080945521592,11.615788506047458,59.80739551170309,1.0802472766047007,-0.31211843490074764
121,0.0,0.4,0.02,0.18,1.15,-0.019218914761716666,0.25,-0.0020707503837540386,-0.14699841833365734,-0.004122672756251962,0.06715108518009358,0.939424217348737,49.13103122300437,1.062117266071754,-0.29358310133521437
122,0.0,0.4,0.03,0.18,1.15,-0.019218914761716666,0.25,-0.0020707503837540386,-0.14699841833365734,-0.004122672756251962,0.06715108518009358,0.939424217348737,49.13103122300437,1.062117266071754,-0.29358310133521437
123,0.02,0.4,0.02,0.18,1.15,-0.019218914761716666,0.25,-0.0020707503837540386,-0.14699841833365734,-0.004122672756251962,0.06715108518009358,0.939424217348737,49.13103122300437,1.062117266071754,-0.29358310133521437
124,0.02,0.4,0.03,0.18,1.15,-0.019218914761716666,0.25,-0.0020707503837540386,-0.14699841833365734,-0.004122672756251962,0.06715108518009358,0.939424217348737,49.13103122300437,1.062117266071754,-0.29358310133521437
125,0.04,0.4,0.02,0.18,1.15,-0.019218914761716666,0.25,-0.0020707503837540386,-0.14699841833365734,-0.004122672756251962,0.06715108518009358,0.939424217348737,49.13103122300437,1.062117266071754,-0.29358310133521437
126,0.04,0.4,0.03,0.18,1.15,-0.019218914761716666,0.25,-0.0020707503837540386,-0.14699841833365734,-0.004122672756251962,0.06715108518009358,0.939424217348737,49.13103122300437,1.062117266071754,-0.29358310133521437
127,0.0,0.38,0.02,0.18,1.15,-0.021788953268883082,0.0,-0.001759547582830645,-0.14609149496047913,-0.006319920771275609,0.06881825921205173,0.6714426309280768,48.86304963658371,1.061467926406434,-0.29358310133521404
128,0.0,0.38,0.03,0.18,1.15,-0.021788953268883082,0.0,-0.001759547582830645,-0.14609149496047913,-0.006319920771275609,0.06881825921205173,0.6714426309280768,48.86304963658371,1.061467926406434,-0.29358310133521404
129,0.02,0.38,0.02,0.18,1.15,-0.021788953268883082,0.0,-0.001759547582830645,-0.14609149496047913,-0.006319920771275609,0.06881825921205173,0.6714426309280768,48.86304963658371,1.061467926406434,-0.29358310133521404
130,0.02,0.38,0.03,0.18,1.15,-0.021788953268883082,0.0,-0.001759547582830645,-0.14609149496047913,-0.006319920771275609,0.06881825921205173,0.6714426309280768,48.86304963658371,1.061467926406434,-0.29358310133521404
131,0.04,0.38,0.02,0.18,1.15,-0.021788953268883082,0.0,-0.001759547582830645,-0.14609149496047913,-0.006319920771275609,0.06881825921205173,0.6714426309280768,48.86304963658371,1.061467926406434,-0.29358310133521404
132,0.04,0.38,0.03,0.18,1.15,-0.021788953268883082,0.0,-0.001759547582830645,-0.14609149496047913,-0.006319920771275609,0.06881825921205173,0.6714426309280768,48.86304963658371,1.061467926406434,-0.29358310133521404
133,0.0,0.36,0.02,0.18,1.15,-0.02435791116385222,0.0,-0.0014483154988114144,-0.145184151215754,-0.008610367173489421,0.06916448812376255,0.40442703685170756,48.59603404250734,1.0607757997166058,-0.2935831013352136
134,0.0,0.36,0.03,0.18,1.15,-0.02435791116385222,0.0,-0.0014483154988114144,-0.145184151215754,-0.008610367173489421,0.06916448812376255,0.40442703685170756,48.59603404250734,1.0607757997166058,-0.2935831013352136
135,0.02,0.36,0.02,0.18,1.15,-0.02435791116385222,0.0,-0.0014483154988114144,-0.145184151215754,-0.008610367173489421,0.06916448812376255,0.40442703685170756,48.59603404250734,1.0607757997166058,-0.2935831013352136
136,0.02,0.36,0.03,0.18,1.15,-0.02435791116385222,0.0,-0.0014483154988114144,-0.145184151215754,-0.008610367173489421,0.06916448812376255,0.40442703685170756,48.59603404250734,1.0607757997166058,-0.2935831013352136
137,0.04,0.36,0.02,0.18,1.15,-0.02435791116385222,0.0,-0.0014483154988114144,-0.145184151215754,-0.008610367173489421,0.06916448812376255,0.40442703685170756,48.59603404250734,1.0607757997166058,-0.2935831013352136
138,0.04,0.36,0.03,0.18,1.15,-0.02435791116385222,0.0,-0.0014483154988114144,-0.145184151215754,-0.008610367173489421,0.06916448812376255,0.40442703685170756,48.59603404250734,1.0607757997166058,-0.2935831013352136
139,0.0,0.34,0.02,0.18,1.15,-0.02692578807577517,0.0,-0.0012298833157778355,-0.14427638708504975,-0.01090154458259117,0.06887061917654638,0.13837750355144607,48.32998450920708,1.0600407743975826,-0.29358310133521426
140,0.0,0.34,0.03,0.18,1.15,-0.02692578807577517,0.0,-0.0012298833157778355,-0.14427638708504975,-0.01090154458259117,0.06887061917654638,0.13837750355144607,48.32998450920708,1.0600407743975826,-0.29358310133521426
141,0.02,0.34,0.02,0.18,1.15,-0.02692578807577517,0.0,-0.0012298833157778355,-0.14427638708504975,-0.01090154458259117,0.06887061917654638,0.13837750355144607,48.32998450920708,1.0600407743975826,-0.29358310133521426
142,0.02,0.34,0.03,0.18,1.15,-0.02692578807577517,0.0,-0.0012298833157778355,-0.14427638708504975,-0.01090154458259117,0.06887061917654638,0.13837750355144607,48.32998450920708,1.0600407743975826,-0.29358310133521426
143,0.04,0.34,0.02,0.18,1.15,-0.02692578807577517,0.0,-0.0012298833157778355,-0.14427638708504975,-0.01090154458259117,0.06887061917654638,0.13837750355144607,48.32998450920708,1.0600407743975826,-0.29358310133521426
144,0.04,0.34,0.03,0.18,1.15,-0.02692578807577517,0.0,-0.0012298833157778355,-0.14427638708504975,-0.01090154458259117,0.06887061917654638,0.13837750355144607,48.32998450920708,1.0600407743975826,-0.29358310133521426
145,0.0,0.4,0.02,0.2,1.0,-0.03534480137396123,0.0,-0.002366755006454946,-0.14638156086209198,0.007269790202173381,0.07759243326996318,2.7870562684871842,50.97866327414282,1.081258722746791,-0.29538323593384386
146,0.0,0.4,0.03,0.2,1.0,-0.03534480137396123,0.0,-0.002366755006454946,-0.14638156086209198,0.007269790202173381,0.07759243326996318,2.7870562684871842,50.97866327414282,1.081258722746791,-0.29538323593384386
147,0.02,0.4,0.02,0.2,1.0,-0.03534480137396123,0.0,-0.002366755006454946,-0.14638156086209198,0.007269790202173381,0.07759243326996318,2.7870562684871842,50.97866327414282,1.081258722746791,-0.29538323593384386
148,0.02,0.4,0.03,0.2,1.0,-0.03534480137396123,0.0,-0.002366755006454946,-0.14638156086209198,0.007269790202173381,0.07759243326996318,2.7870562684871842,50.97866327414282,1.081258722746791,-0.29538323593384386
149,0.04,0.4,0.02,0.2,1.0,-0.03534480137396123,0.0,-0.002366755006454946,-0.14638156086209198,0.007269790202173381,0.07759243326996318,2.7870562684871842,50.97866327414282,1.081258722746791,-0.29538323593384386
150,0.04,0.4,0.03,0.2,1.0,-0.03534480137396123,0.0,-0.002366755006454946,-0.14638156086209198,0.007269790202173381,0.07759243326996318,2.7870562684871842,50.97866327414282,1.081258722746791,-0.29538323593384386
151,0.0,0.4,0.02,0.18,1.1,-0.036208141969175545,0.0,-0.0009118589959818402,-0.14449955674820403,-0.017742033782004896,0.05982502675916865,-1.247291276324404,46.94431572933123,1.0678552813615794,-0.286361837662251
152,0.0,0.4,0.03,0.18,1.1,-0.036208141969175545,0.0,-0.0009118589959818402,-0.14449955674820403,-0.017742033782004896,0.05982502675916865,-1.247291276324404,46.94431572933123,1.0678552813615794,-0.286361837662251
153,0.02,0.4,0.02,0.18,1.1,-0.036208141969175545,0.0,-0.0009118589959818402,-0.14449955674820403,-0.017742033782004896,0.05982502675916865,-1.247291276324404,46.94431572933123,1.0678552813615794,-0.286361837662251
154,0.02,0.4,0.03,0.18,1.1,-0.036208141969175545,0.0,-0.0009118589959818402,-0.14449955674820403,-0.017742033782004896,0.05982502675916865,-1.247291276324404,46.94431572933123,1.0678552813615794,-0.286361837662251
155,0.04,0.4,0.02,0.18,1.1,-0.036208141969175545,0.0,-0.0009118589959818402,-0.14449955674820403,-0.017742033782004896,0.05982502675916865,-1.247291276324404,46.94431572933123,1.0678552813615794,-0.286361837662251
156,0.04,0.4,0.03,0.18,1.1,-0.036208141969175545,0.0,-0.0009118589959818402,-0.14449955674820403,-0.017742033782004896,0.05982502675916865,-1.247291276324404,46.94431572933123,1.0678552813615794,-0.286361837662251
157,0.0,0.38,0.02,0.2,1.0,-0.03793939792079759,0.0,-0.0023667550064552234,-0.14547397580208188,0.005198215045125237,0.07951211514719257,2.509016499650336,50.70062350530597,1.0806285527337174,-0.2953832359338431
158,0.0,0.38,0.03,0.2,1.0,-0.03793939792079759,0.0,-0.0023667550064552234,-0.14547397580208188,0.005198215045125237,0.07951211514719257,2.509016499650336,50.70062350530597,1.0806285527337174,-0.2953832359338431
159,0.02,0.38,0.02,0.2,1.0,-0.03793939792079759,0.0,-0.0023667550064552234,-0.14547397580208188,0.005198215045125237,0.07951211514719257,2.509016499650336,50.70062350530597,1.0806285527337174,-0.2953832359338431
160,0.02,0.38,0.03,0.2,1.0,-0.03793939792079759,0.0,-0.0023667550064552234,-0.14547397580208188,0.005198215045125237,0.07951211514719257,2.509016499650336,50.70062350530597,1.0806285527337174,-0.2953832359338431
161,0.04,0.38,0.02,0.2,1.0,-0.03793939792079759,0.0,-0.0023667550064552234,-0.14547397580208188,0.005198215045125237,0.07951211514719257,2.509016499650336,50.70062350530597,1.0806285527337174,-0.2953832359338431
162,0.04,0.38,0.03,0.2,1.0,-0.03793939792079759,0.0,-0.0023667550064552234,-0.14547397580208188,0.005198215045125237,0.07951211514719257,2.509016499650336,50.70062350530597,1.0806285527337174,-0.2953832359338431
163,0.0,0.38,0.02,0.18,1.1,-0.03875493066394131,0.0,-0.0006002720978894316,-0.14358997654996664,-0.019780714811204962,0.06083615599441677,-1.503345584354662,46.68826142130097,1.0672146944856271,-0.28636183766225143
164,0.0,0.38,0.03,0.18,1.1,-0.03875493066394131,0.0,-0.0006002720978894316,-0.14358997654996664,-0.019780714811204962,0.06083615599441677,-1.503345584354662,46.68826142130097,1.0672146944856271,-0.28636183766225143
165,0.02,0.38,0.02,0.18,1.1,-0.03875493066394131,0.0,-0.0006002720978894316,-0.14358997654996664,-0.019780714811204962,0.06083615599441677,-1.503345584354662,46.68826142130097,1.0672146944856271,-0.28636183766225143
166,0.02,0.38,0.03,0.18,1.1,-0.03875493066394131,0.0,-0.0006002720978894316,-0.14358997654996664,-0.019780714811204962,0.06083615599441677,-1.503345584354662,46.68826142130097,1.0672146944856271,-0.28636183766225143
167,0.04,0.38,0.02,0.18,1.1,-0.03875493066394131,0.0,-0.0006002720978894316,-0.14358997654996664,-0.019780714811204962,0.06083615599441677,-1.503345584354662,46.68826142130097,1.0672146944856271,-0.28636183766225143
168,0.04,0.38,0.03,0.18,1.1,-0.03875493066394131,0.0,-0.0006002720978894316,-0.14358997654996664,-0.019780714811204962,0.06083615599441677,-1.503345584354662,46.68826142130097,1.0672146944856271,-0.28636183766225143
169,0.0,0.36,0.02,0.2,1.0,-0.040742941798992405,0.0,-0.0023100130169844135,-0.1445659700542682,0.0029933520469283856,0.08104515017514997,2.231978838388841,50.423585844044474,1.0799540663420182,-0.2953832359338434
170,0.0,0.36,0.03,0.2,1.0,-0.040742941798992405,0.0,-0.0023100130169844135,-0.1445659700542682,0.0029933520469283856,0.08104515017514997,2.231978838388841,50.423585844044474,1.0799540663420182,-0.2953832359338434
171,0.02,0.36,0.02,0.2,1.0,-0.040742941798992405,0.0,-0.0023100130169844135,-0.1445659700542682,0.0029933520469283856,0.08104515017514997,2.231978838388841,50.423585844044474,1.0799540663420182,-0.2953832359338434
172,0.02,0.36,0.03,0.2,1.0,-0.040742941798992405,0.0,-0.0023100130169844135,-0.1445659700542682,0.0029933520469283856,0.08104515017514997,2.231978838388841,50.423585844044474,1.0799540663420182,-0.2953832359338434
173,0.04,0.36,0.02,0.2,1.0,-0.040742941798992405,0.0,-0.0023100130169844135,-0.1445659700542682,0.0029933520469283856,0.08104515017514997,2.231978838388841,50.423585844044474,1.0799540663420182,-0.2953832359338434
174,0.04,0.36,0.03,0.2,1.0,-0.040742941798992405,0.0,-0.0023100130169844135,-0.1445659700542682,0.0029933520469283856,0.08104515017514997,2.231978838388841,50.423585844044474,1.0799540663420182,-0.2953832359338434
175,0.0,0.4,0.02,0.22,0.9,-0.04091909031127927,0.25,-0.005569966987896635,-0.14829785740375456,0.03022982259171889,0.08575395882411894,6.884134218486004,55.07574122414164,1.0858222326421745,-0.3044119789318277
176,0.0,0.4,0.03,0.22,0.9,-0.04091909031127927,0.25,-0.005569966987896635,-0.14829785740375456,0.03022982259171889,0.08575395882411894,6.884134218486004,55.07574122414164,1.0858222326421745,-0.3044119789318277
177,0.02,0.4,0.02,0.22,0.9,-0.04091909031127927,0.25,-0.005569966987896635,-0.14829785740375456,0.03022982259171889,0.08575395882411894,6.884134218486004,55.07574122414164,1.0858222326421745,-0.3044119789318277
178,0.02,0.4,0.03,0.22,0.9,-0.04091909031127927,0.25,-0.005569966987896635,-0.14829785740375456,0.03022982259171889,0.08575395882411894,6.884134218486004,55.07574122414164,1.0858222326421745,-0.3044119789318277
179,0.04,0.4,0.02,0.22,0.9,-0.04091909031127927,0.25,-0.005569966987896635,-0.14829785740375456,0.03022982259171889,0.08575395882411894,6.884134218486004,55.07574122414164,1.0858222326421745,-0.3044119789318277
180,0.04,0.4,0.03,0.22,0.9,-0.04091909031127927,0.25,-0.005569966987896635,-0.14829785740375456,0.03022982259171889,0.08575395882411894,6.884134218486004,55.07574122414164,1.0858222326421745,-0.3044119789318277
181,0.0,0.36,0.02,0.18,1.1,-0.041300650963002394,0.0,-0.0002994186922394837,-0.14267997474870586,-0.02234799608371311,0.06092453842635267,-1.7584768942604043,46.43313011139523,1.066529561790922,-0.2863618376622519
182,0.0,0.36,0.03,0.18,1.1,-0.041300650963002394,0.0,-0.0002994186922394837,-0.14267997474870586,-0.02234799608371311,0.06092453842635267,-1.7584768942604043,46.43313011139523,1.066529561790922,-0.2863618376622519
183,0.02,0.36,0.02,0.18,1.1,-0.041300650963002394,0.0,-0.0002994186922394837,-0.14267997474870586,-0.02234799608371311,0.06092453842635267,-1.7584768942604043,46.43313011139523,1.066529561790922,-0.2863618376622519
184,0.02,0.36,0.03,0.18,1.1,-0.041300650963002394,0.0,-0.0002994186922394837,-0.14267997474870586,-0.02234799608371311,0.06092453842635267,-1.7584768942604043,46.43313011139523,1.066529561790922,-0.2863618376622519
185,0.04,0.36,0.02,0.18,1.1,-0.041300650963002394,0.0,-0.0002994186922394837,-0.14267997474870586,-0.02234799608371311,0.06092453842635267,-1.7584768942604043,46.43313011139523,1.066529561790922,-0.2863618376622519
186,0.04,0.36,0.03,0.18,1.1,-0.041300650963002394,0.0,-0.0002994186922394837,-0.14267997474870586,-0.02234799608371311,0.06092453842635267,-1.7584768942604043,46.43313011139523,1.066529561790922,-0.2863618376622519
187,0.0,0.38,0.02,0.22,0.9,-0.04338471738861349,0.25,-0.005165406111331983,-0.14739230396177194,0.028145203007992035,0.08857830264638204,6.5837699765025945,54.77537698215823,1.0851934481217824,-0.30441197893182803
188,0.0,0.38,0.03,0.22,0.9,-0.04338471738861349,0.25,-0.005165406111331983,-0.14739230396177194,0.028145203007992035,0.08857830264638204,6.5837699765025945,54.77537698215823,1.0851934481217824,-0.30441197893182803
189,0.02,0.38,0.02,0.22,0.9,-0.04338471738861349,0.25,-0.005165406111331983,-0.14739230396177194,0.028145203007992035,0.08857830264638204,6.5837699765025945,54.77537698215823,1.0851934481217824,-0.30441197893182803
190,0.02,0.38,0.03,0.22,0.9,-0.04338471738861349,0.25,-0.005165406111331983,-0.14739230396177194,0.028145203007992035,0.08857830264638204,6.5837699765025945,54.77537698215823,1.0851934481217824,-0.30441197893182803
191,0.04,0.38,0.02,0.22,0.9,-0.04338471738861349,0.25,-0.005165406111331983,-0.14739230396177194,0.028145203007992035,0.08857830264638204,6.5837699765025945,54.77537698215823,1.0851934481217824,-0.30441197893182803
