rank_wealth_viable,label,rerisk,hold,cap,derisk,terminal_wealth,max_drawdown,avg_daily_ret,vol_daily_ret,wealth_viable,error,is_valid
1,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.2,0.05,0.05,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
2,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.2,0.05,0.1,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
3,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.2,0.05,0.15,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
4,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.3,0.05,0.05,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
5,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.3,0.05,0.1,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
6,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.3,0.05,0.15,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
7,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.4,0.05,0.05,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
8,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.4,0.05,0.1,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
9,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.4,0.05,0.15,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
10,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.5,0.05,0.05,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
11,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.5,0.05,0.1,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
12,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.5,0.05,0.15,0.0,1.023764643809064,-0.0121366186523045,1.6782652643709749e-06,0.0001467804541415,True,,True
13,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.2,0.05,0.05,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
14,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.2,0.05,0.1,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
15,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.2,0.05,0.15,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
16,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.3,0.05,0.05,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
17,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.3,0.05,0.1,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
18,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.3,0.05,0.15,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
19,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.4,0.05,0.05,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
20,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.4,0.05,0.1,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
21,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.4,0.05,0.15,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
22,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.5,0.05,0.05,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
23,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.5,0.05,0.1,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
24,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol1181_vf000_fineovr2,0.5,0.05,0.15,0.0,1.0237645286047294,-0.0121366491451595,1.6783764242311328e-06,0.0001467855874499,True,,True
25,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.2,0.05,0.05,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
26,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.2,0.05,0.1,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
27,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.2,0.05,0.15,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
28,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.3,0.05,0.05,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
29,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.3,0.05,0.1,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
30,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.3,0.05,0.15,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
31,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.4,0.05,0.05,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
32,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.4,0.05,0.1,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
33,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.4,0.05,0.15,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
34,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.5,0.05,0.05,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
35,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.5,0.05,0.1,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
36,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineq3,0.5,0.05,0.15,0.0,1.0234178368142894,-0.0091848936058037,1.6515699375047888e-06,0.0001266089314626,True,,True
37,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.2,0.05,0.05,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
38,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.2,0.05,0.1,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
39,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.2,0.05,0.15,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
40,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.3,0.05,0.05,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
41,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.3,0.05,0.1,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
42,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.3,0.05,0.15,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
43,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.4,0.05,0.05,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
44,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.4,0.05,0.1,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
45,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.4,0.05,0.15,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
46,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.5,0.05,0.05,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
47,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.5,0.05,0.1,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
48,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_finespx,0.5,0.05,0.15,0.0,1.0124031696294822,-0.0082982047439836,8.824088616843195e-07,0.0001202733595034,True,,True
49,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.2,0.02,0.05,0.0,1.0094756833229168,-0.0048686709646349,6.713061057483899e-07,5.871218165660842e-05,True,,True
50,run1_tight_weak_v232_pr106_ph000_pc021_dd072_cr033_cd062_de05_rvx080_rvv077_hvx058_cvx038_hvv070_cvv043_pcv020_rvto105_nhvto001_cvto015_dvto000_ndvx007_dvv000_ndvol11817_vf000_fineeqnr,0.2,0.02,0.1,0.0,1.0094756833229168,-0.0048686709646349,6.713061057483899e-07,5.871218165660842e-05,True,,True
